of_list;of_round_list;rr_round_list;of_val_list;of_round_val_list;RMSE_val_list;RMSE_round_val_list;Var10
363.7815746;341.5294126;52396;255.1577757;247.5365679;22.59016493;22.25023901;15719
341.5294126;NaN;0;247.5365679;NaN;22.25023901;NaN;15719
356.4212851;12653.76441;5;254.5295997;12566.3882;22.56234029;158.5332028;15719
353.4729458;25471.3757;7;253.7242092;25264.10461;22.52661578;224.7848065;15719
352.2338364;25253.88505;8;252.6555567;25063.63492;22.47912617;223.8912009;15719
351.4706399;27062.94493;12;252.228407;26933.7549;22.46011607;232.0937522;15719
347.2855941;29620.286;15;251.6667302;29547.89952;22.43509439;243.0962753;15719
345.2167606;28372.53798;18;250.1095782;28297.91753;22.36557972;237.8987917;15719
344.5401815;22314.96402;20;250.2460248;22212.58512;22.37167964;210.7727929;15719
342.9237738;16028.68771;22;249.8446922;15913.80552;22.35373312;178.4029457;15719
339.9402784;15903.33599;23;249.0266939;15792.2479;22.31710976;177.720274;15719
339.6584788;50194.33099;24;249.0645726;50133.44773;22.31880699;316.6494836;15719
339.0001089;48520.0889;26;248.5888146;48394.73274;22.29748033;311.1100536;15719
337.13183;46794.81068;28;248.1803052;46706.29159;22.27915192;305.6347218;15719
336.7603091;36682.21108;30;248.2415561;36646.99234;22.281901;270.7286182;15719
335.1082021;23575.85988;33;247.2827452;23558.86157;22.23882844;217.0661723;15719
335.0839383;26493.36085;31;247.1538737;26473.65473;22.2330328;230.1028237;15719
334.0365583;26282.03383;32;247.0822627;26270.69917;22.22981164;229.2191055;15719
332.6967481;26235.12321;33;246.8002617;26220.22706;22.2171223;228.9988081;15719
330.2700605;26133.37442;34;246.6418875;26131.81868;22.20999268;228.6124173;15719
328.7088287;3430.184637;115;246.150137;3457.258811;22.18784068;83.15357853;15719
335.3098819;353.8303417;52397;245.6280052;248.4411844;22.16429585;22.29085842;15719
346.3720277;353.8303417;52397;246.6397925;248.4411844;22.20989836;22.29085842;15719
353.8303417;NaN;0;248.4411844;NaN;22.29085842;NaN;15719
361.7385047;707.554111;2;254.6166935;773.9754895;22.5662001;39.34400817;15719
358.9242655;1013.472731;4;253.6739043;1056.548858;22.52438254;45.96844262;15719
356.6309911;8360.873781;6;252.4958673;8742.555174;22.47202115;132.231276;15719
355.333019;8771.729657;8;251.6490911;8686.379928;22.43430815;131.8057656;15719
354.703415;7114.458838;13;251.5559971;7134.941219;22.43015814;119.4566132;15719
352.9257853;7083.951159;14;248.7831139;7003.145085;22.30619259;118.3481735;15719
352.415021;6804.782651;15;248.6000273;6671.71391;22.2979832;115.513756;15719
351.4271704;6717.542621;16;246.8195925;6590.573574;22.21799237;114.8091771;15719
350.9702871;5420.6071;20;246.7851943;5227.609029;22.2164441;102.2507607;15719
346.2642149;6031.607154;22;244.6738028;5831.042125;22.12120262;107.9911304;15719
344.5742712;2170.184851;25;243.7213749;2067.088529;22.07810567;64.29756651;15719
343.2564437;2170.184851;25;243.5771302;2067.088529;22.07157132;64.29756651;15719
343.0454224;6078.056625;26;243.5939318;7572.662253;22.07233254;123.0663419;15719
340.254295;6078.056625;26;243.5560936;7572.662253;22.07061819;123.0663419;15719
339.2658643;5969.734356;27;243.7850916;7442.344114;22.08099144;122.0028206;15719
338.9643855;6006.129739;28;243.6118432;7533.289659;22.07314401;122.7459951;15719
337.969943;8994.458327;29;243.5283406;11076.41732;22.06936069;148.8382835;15719
337.8015184;8273.849149;31;243.5264358;9826.866219;22.06927438;140.1917702;15719
336.9246844;8317.597142;32;243.3985504;9880.714068;22.06347889;140.5753468;15719
335.9324833;8043.599787;34;243.2601734;9600.777087;22.05720623;138.5696726;15719
334.3977971;10273.18165;35;242.9134745;11889.0441;22.04148246;154.2014533;15719
333.7556166;10273.18165;35;242.8134472;11889.0441;22.03694385;154.2014533;15719
333.6959922;10136.54206;36;242.7927081;11741.94267;22.03600273;153.2445279;15719
332.217589;10315.35237;37;242.2162398;11889.71675;22.00982688;154.2058154;15719
331.7693223;10315.35237;37;241.9882338;11889.71675;21.99946517;154.2058154;15719
331.2524812;8618.87046;38;241.8395502;9597.630502;21.99270562;138.5469632;15719
330.9440066;8618.87046;38;241.6616675;9597.630502;21.98461587;138.5469632;15719
330.8793034;7761.514539;39;241.6657194;8593.960271;21.98480018;131.1027099;15719
330.4801493;6920.675347;40;240.452682;7523.166858;21.92955458;122.6634979;15719
329.9601184;6248.245039;41;240.4377359;6839.267583;21.92887302;116.9552699;15719
329.5906313;332.8592377;52309;240.2141556;241.2533984;21.91867494;21.96603735;15719
340.6484967;11362.01819;42;242.7549513;11886.56901;22.03428925;154.1854014;15719
330.3356504;11362.01819;42;241.8224745;11886.56901;21.99192918;154.1854014;15719
330.0196353;10877.49439;43;241.9075827;11342.31758;21.99579881;150.6141931;15719
329.5224568;10657.87382;45;241.5835214;11105.09782;21.981061;149.0308547;15719
329.3730447;11197.59678;46;241.3179234;11628.4446;21.96897464;152.5020957;15719
329.1688915;11197.59678;46;241.1899142;11628.4446;21.96314705;152.5020957;15719
329.0559527;1853.967062;242;241.1957626;1832.88312;21.96341333;60.54557159;15719
336.1257776;10738.35261;48;241.2806001;11273.15132;21.96727567;150.1542628;15719
328.3632459;10738.35261;48;240.7528178;11273.15132;21.94323667;150.1542628;15719
327.9421355;10738.35261;48;240.6116702;11273.15132;21.93680333;150.1542628;15719
327.8462518;10738.35261;48;240.4962699;11273.15132;21.93154212;150.1542628;15719
327.5598006;10835.66632;49;239.8295446;11376.78087;21.90112073;150.8428379;15719
327.4508418;11160.21387;50;239.8029809;11670.19785;21.89990781;152.7756385;15719
319.9254171;11135.45891;52;239.0661889;11644.69195;21.86623831;152.6085971;15719
319.4298371;4962.216331;120;238.4042763;5578.147214;21.83594634;105.6233612;15719
324.5110326;11197.59094;53;238.5540666;11712.7386;21.84280506;153.0538376;15719
319.8991054;11197.59094;53;238.1561115;11712.7386;21.82457841;153.0538376;15719
319.7336059;11197.59094;53;238.3868738;11712.7386;21.83514936;153.0538376;15719
319.0214962;11197.59094;53;238.3381876;11712.7386;21.83291953;153.0538376;15719
315.0387373;9456.002467;54;237.8047004;9979.734003;21.80847085;141.2779813;15719
314.6027501;10027.79024;55;236.6235942;10710.76104;21.75424529;146.3609309;15719
313.1558583;10210.07855;56;237.225057;10900.35401;21.78187581;147.6506283;15719
313.0615075;10210.07855;56;236.9612144;10900.35401;21.7697595;147.6506283;15719
312.6935341;321.7649727;52346;236.0607487;240.154625;21.72835699;21.9159588;15719
332.4418506;9809.811673;57;240.3519427;10477.82454;21.92496033;144.7606614;15719
317.2474543;9771.538103;58;239.8366941;10438.65898;21.90144717;144.4898542;15719
316.6836847;9771.538103;58;239.5075174;10438.65898;21.8864121;144.4898542;15719
316.5730716;9779.504728;59;239.3470546;10459.21338;21.87907926;144.6320392;15719
315.934142;9779.504728;59;237.5787936;10459.21338;21.79810972;144.6320392;15719
315.7987678;9779.504728;59;237.3298014;10459.21338;21.78668407;144.6320392;15719
315.5207187;9779.504728;59;236.7260689;10459.21338;21.75895535;144.6320392;15719
315.4424751;9061.505651;61;236.7544419;9768.784583;21.76025928;139.7768549;15719
315.3125036;9061.505651;61;236.4065313;9768.784583;21.74426505;139.7768549;15719
315.0828397;309.3928448;51732;236.4475679;225.7207928;21.74615221;21.24715476;15719
324.3881942;8868.280474;63;237.2444802;9538.92129;21.78276751;138.1225636;15719
314.8134302;5959.757208;146;237.2102038;6170.372582;21.7811939;111.0889066;15719
318.60384;7912.770957;64;235.9154731;8558.96543;21.72166997;130.8355107;15719
314.3989327;8281.046971;65;236.3705751;8910.734901;21.74261139;133.4970779;15719
314.3363408;8372.958437;66;236.3540425;8955.430835;21.741851;133.8314674;15719
314.041072;353.8303417;52397;236.1951234;248.4411844;21.73454041;22.29085842;15719
335.5621279;NaN;0;241.2332139;NaN;21.96511843;NaN;15719
318.5674041;320.0977993;52342;241.6814512;239.3197678;21.98551574;21.87783206;15719
333.9285299;7946.232028;2;240.9602349;10047.82738;21.95268707;141.7591435;15719
318.1792696;7946.232028;2;241.0998819;10047.82738;21.95904742;141.7591435;15719
318.150504;10996.44216;3;241.0981123;11015.91482;21.95896684;148.4312287;15719
317.7126733;10996.44216;3;240.8588613;11015.91482;21.94806877;148.4312287;15719
317.6774722;7867.152323;4;240.8624947;8623.47669;21.94823431;131.3276566;15719
317.4666723;7867.152323;4;240.8819759;8623.47669;21.94912189;131.3276566;15719
317.4032688;8065.483037;5;240.7171382;9048.780268;21.94161062;134.527174;15719
317.2920831;10107.4907;7;240.5251184;10256.84349;21.93285747;143.2259996;15719
316.9887394;2654.49506;353;239.932784;2625.828794;21.90583411;72.46832127;15719
324.1540963;634.0220506;1450;238.8185318;516.8328481;21.85490937;32.15067179;15719
325.4768187;8300.415562;9;238.8980221;8861.061894;21.85854625;133.1244673;15719
316.7513851;8305.617328;11;240.0041858;9083.55138;21.90909335;134.7853952;15719
316.4902435;9116.052967;13;239.5300341;10083.80934;21.88744088;142.0127412;15719
313.2930971;312.9591129;52243;239.3084691;231.5764574;21.87731561;21.52098777;15719
325.4487354;7224.009588;15;238.4548551;7733.83095;21.83826253;124.3690552;15719
314.3096164;308.3259537;51944;238.8472035;223.3160866;21.85622124;21.13367391;15719
322.6048944;318.7170726;52335;237.778183;238.5628215;21.80725489;21.84320588;15719
330.3221557;353.8303417;52397;239.1984693;248.4411844;21.872287;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;472.3800306;1;248.4411844;521.5041322;22.29085842;32.29563847;15719
359.6750377;58078.4991;7;254.1803725;63145.04075;22.54685665;355.3731581;15719
358.596924;78252.28443;8;254.023026;78335.36125;22.53987693;395.8165263;15719
358.337893;77947.68192;10;254.0136882;78062.89255;22.53946265;395.1275555;15719
357.1697488;60531.46233;12;253.5773992;60058.95696;22.52009766;346.5803138;15719
355.7853944;81048.78513;16;252.6666382;80371.54317;22.47961913;400.927782;15719
353.380552;51973.68868;17;251.2157146;51630.79115;22.41498225;321.3434025;15719
351.4735969;52375.62436;20;250.6295237;52058.7508;22.38881523;322.672437;15719
347.4775148;52375.62436;20;251.4079386;52058.7508;22.4235563;322.672437;15719
346.5610963;36413.2013;24;251.2270671;36333.26295;22.41548871;269.5672938;15719
344.8299245;33541.59502;25;250.6654658;33389.58799;22.39042053;258.4166712;15719
343.1624222;33541.59502;25;250.919173;33389.58799;22.40174873;258.4166712;15719
343.0367273;28856.94587;27;250.899908;28748.22221;22.40088873;239.7841621;15719
342.0213201;28856.94587;27;250.5411034;28748.22221;22.38486557;239.7841621;15719
340.7537198;28856.94587;27;250.3132666;28748.22221;22.3746851;239.7841621;15719
340.7047737;27451.32191;28;250.3370875;27335.81841;22.37574971;233.8196673;15719
340.1867584;30013.08651;30;249.9361772;29878.87681;22.35782535;244.4539908;15719
338.9251873;30013.08651;30;249.5937611;29878.87681;22.34250483;244.4539908;15719
338.5242101;30013.08651;30;249.2718201;29878.87681;22.32809083;244.4539908;15719
337.9763015;30187.40917;31;248.8621949;30050.13797;22.30973755;245.1535762;15719
337.7148343;30187.40917;31;248.8643232;30050.13797;22.30983295;245.1535762;15719
337.0193616;25372.13662;34;248.4096887;25220.72404;22.28944542;224.5917364;15719
335.5160523;19495.07379;39;247.4704186;19317.48951;22.24726584;196.5578262;15719
333.0448839;19000.09565;44;242.091064;18838.37266;22.00413888;194.1049853;15719
326.8234856;19000.09565;44;241.9734227;18838.37266;21.99879191;194.1049853;15719
326.639025;19000.09565;44;241.8942899;18838.37266;21.99519447;194.1049853;15719
326.2039362;20749.44756;45;241.8476556;20569.50003;21.99307417;202.8275131;15719
325.8064417;20749.44756;45;241.5820373;20569.50003;21.98099349;202.8275131;15719
325.7302678;20498.62958;46;241.547666;20312.78264;21.97942975;201.557846;15719
323.9404532;20498.62958;46;241.1211657;20312.78264;21.96001665;201.557846;15719
323.6338775;20498.62958;46;241.1608105;20312.78264;21.9618219;201.557846;15719
323.5272608;20482.59907;47;241.0854852;20296.87205;21.9583918;201.4788925;15719
323.0728289;20482.59907;47;240.7494827;20296.87205;21.94308468;201.4788925;15719
323.0276259;20704.53984;48;240.7286953;20516.90326;21.94213733;202.5680293;15719
322.3758388;20578.1229;50;240.3031229;20393.77488;21.92273354;201.9592775;15719
321.8722115;333.5146575;52302;240.0272899;237.8295297;21.91014787;21.80960934;15719
335.4343144;353.8303417;52397;242.0241059;248.4411844;22.00109569;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;NaN;0;248.4411844;NaN;22.29085842;NaN;15719
361.8412939;78906.18766;2;254.5998918;94906.51898;22.56545554;435.6753814;15719
360.5105524;106346.2183;6;253.7692151;112834.3704;22.52861359;475.0460407;15719
357.3906465;90816.62835;9;252.1038657;94582.18833;22.45457039;434.9303124;15719
356.5520112;93707.3146;11;250.8508537;96568.95683;22.39869879;439.4745882;15719
353.4728152;96788.02428;13;250.2725456;97883.34058;22.37286507;442.4552872;15719
342.6885138;96788.02428;13;250.8269423;97883.34058;22.39763123;442.4552872;15719
341.9336124;42714.1486;17;250.5945603;44234.72411;22.38725353;297.4381419;15719
340.4907185;42714.1486;17;250.1880346;44234.72411;22.36908736;297.4381419;15719
339.6726162;31774.91475;19;250.0578182;32994.35535;22.36326533;256.8826789;15719
339.3708761;31774.91475;19;250.0536029;32994.35535;22.36307684;256.8826789;15719
338.7785082;30249.23882;21;249.955633;32183.75926;22.35869553;253.7075453;15719
338.1673455;30249.23882;21;249.2469517;32183.75926;22.32697703;253.7075453;15719
337.9674294;30249.23882;21;249.1629352;32183.75926;22.32321371;253.7075453;15719
336.8885264;30300.78699;22;249.0255452;32368.33664;22.31705828;254.4340254;15719
335.8122309;28989.43772;24;248.8261052;31670.69014;22.30811983;251.677135;15719
335.4728809;30780.71839;25;247.8410192;33214.50468;22.26391786;257.7382575;15719
334.812928;28842.78394;27;247.1545728;30588.76311;22.23306424;247.3409109;15719
334.3803238;24168.4035;28;246.7215077;25799.72151;22.21357728;227.1551078;15719
333.8689379;20884.34331;30;246.7969658;22436.69944;22.21697395;211.8334225;15719
332.8006563;20099.4874;31;246.6925761;21514.357;22.21227481;207.4336376;15719
331.8280525;20209.87525;32;246.3108695;21638.84575;22.19508367;208.0329097;15719
331.5068774;20209.87525;32;246.1450766;21638.84575;22.18761261;208.0329097;15719
330.9332479;20556.4338;33;245.8919142;21819.43349;22.17619959;208.899179;15719
330.7728336;18849.95945;36;245.8683574;20236.35375;22.17513731;201.1782978;15719
326.7958561;21066.99492;37;245.0259929;22462.27428;22.13711783;211.954119;15719
326.540367;21036.94335;38;244.973442;22430.36636;22.13474382;211.8035239;15719
326.2348096;20717.93039;39;244.7425634;22167.16304;22.12431076;210.5571801;15719
326.0379877;20717.93039;39;244.3578593;22167.16304;22.10691563;210.5571801;15719
325.3687989;21287.84254;40;244.1858712;22977.70127;22.09913443;214.3721123;15719
325.1963936;21225.88779;41;243.968247;22825.92415;22.0892846;213.6629315;15719
323.5897893;21225.88779;41;243.9207306;22825.92415;22.08713339;213.6629315;15719
323.4324549;21225.88779;41;243.7789804;22825.92415;22.08071468;213.6629315;15719
323.1169965;21225.88779;41;242.8896419;22825.92415;22.04040117;213.6629315;15719
322.9501068;18857.77343;43;242.6713727;20961.87153;22.0304958;204.7528829;15719
322.3084708;18857.77343;43;242.1537554;20961.87153;22.00698777;204.7528829;15719
321.8294617;17178.52446;44;242.0080493;19492.77385;22.00036587;197.4475822;15719
321.3319841;353.8303417;52397;241.7682932;248.4411844;21.98946535;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;472.3800306;1;248.4411844;521.5041322;22.29085842;32.29563847;15719
359.8515072;472.3800306;3;254.5214792;521.5041322;22.56198037;32.29563847;15719
358.5843097;581.1114954;5;254.0443713;682.6119451;22.54082391;36.94893625;15719
357.5759866;480.4529741;7;253.9169827;530.7091572;22.53517174;32.5794155;15719
356.524389;480.4529741;7;253.8804609;530.7091572;22.53355102;32.5794155;15719
355.5408106;93921.16877;10;253.5181739;95284.29453;22.51746761;436.5416235;15719
354.6713611;91464.74395;13;252.7851132;91983.9052;22.48488885;428.914689;15719
353.4232114;90557.69693;15;252.037139;91018.89568;22.45159856;426.65887;15719
352.3131784;90246.07353;16;251.7786946;90796.314;22.44008443;426.1368653;15719
350.7550695;93181.09664;18;251.1303398;94207.15323;22.4111731;434.0671681;15719
349.351086;37301.90153;21;251.0193286;37223.19557;22.40621917;272.8486598;15719
348.6406785;38020.34773;23;250.8278605;37903.51945;22.39767222;275.3307809;15719
346.4127852;37809.19158;24;250.1165955;37715.03717;22.36589348;274.645361;15719
345.532957;23889.6343;27;250.006279;23853.97502;22.36096058;218.4214963;15719
344.0300931;21503.70785;28;249.539456;21471.07072;22.34007413;207.2248572;15719
343.1195577;21503.70785;28;249.4105933;21471.07072;22.33430515;207.2248572;15719
342.5628587;21503.70785;28;249.4965682;21471.07072;22.33815427;207.2248572;15719
342.0700905;28960.50867;29;249.1274477;28877.38789;22.32162394;240.3222332;15719
341.5075263;24630.42161;31;248.9163304;24582.73923;22.31216397;221.7328989;15719
339.8249451;22967.79708;32;248.4904413;22902.28386;22.29306804;214.0200171;15719
339.2269789;22967.79708;32;247.3393112;22902.28386;22.24137186;214.0200171;15719
338.6265451;22967.79708;32;247.2361731;22902.28386;22.23673416;214.0200171;15719
338.3769248;22642.91911;34;247.0886455;22584.60437;22.23009876;212.5304889;15719
335.8835919;3256.629944;108;246.6067903;3290.921424;22.20841239;81.12855754;15719
340.6609175;17099.04661;37;246.1059783;17098.43492;22.18585037;184.9239569;15719
335.9650236;26551.09823;41;246.6119607;26510.40425;22.2086452;230.2624774;15719
333.6662253;26779.83437;42;244.4183675;26736.95496;22.10965253;231.2442646;15719
332.8504715;26779.83437;42;244.4181887;26736.95496;22.10964444;231.2442646;15719
332.2866773;26177.41896;44;244.2671391;26064.91575;22.10281154;228.319582;15719
330.4441264;26177.41896;44;241.3042678;26064.91575;21.96835305;228.319582;15719
330.2157076;27127.56367;45;241.1798648;27081.68785;21.96268949;232.7302638;15719
327.8692542;27215.62563;46;242.0952998;27179.39501;22.00433138;233.1497159;15719
327.5630446;27354.90575;47;242.042705;27316.55304;22.00194105;233.7372586;15719
327.3429077;27354.90575;47;241.9196811;27316.55304;21.99634884;233.7372586;15719
327.2580912;27354.90575;47;241.8674646;27316.55304;21.99397484;233.7372586;15719
326.7830522;22080.66095;48;241.5624582;22093.96523;21.98010274;210.209254;15719
326.4526489;22080.66095;48;241.5297101;22093.96523;21.97861279;210.209254;15719
326.3395569;353.8303417;52397;241.4032263;248.4411844;21.97285718;22.29085842;15719
343.5072317;7421.488819;2;244.0844534;7734.220726;22.09454473;124.3721892;15719
332.3457823;20020.38934;4;245.0856937;20791.71226;22.13981453;203.9201425;15719
331.0245316;10101.56329;5;242.9982357;13417.75326;22.04532766;163.8154648;15719
330.6328017;28568.29527;9;243.0670083;33137.94213;22.04844703;257.4410307;15719
329.2424817;49081.60588;12;243.0895358;50382.91198;22.04946874;317.4363306;15719
328.4629097;49081.60588;12;241.045187;50382.91198;21.95655652;317.4363306;15719
328.4376456;49081.60588;12;241.0318421;50382.91198;21.95594872;317.4363306;15719
328.1817853;41802.87171;13;241.0203001;43084.57825;21.95542303;293.5458337;15719
