of_list;of_round_list;rr_round_list;of_val_list;of_round_val_list;RMSE_val_list;RMSE_round_val_list;Var10
327.8728532;41802.87171;13;240.9114677;43084.57825;21.95046549;293.5458337;15719
327.2908155;46471.14532;15;240.6380567;46830.93693;21.93800614;306.0422746;15719
326.9398606;46471.14532;15;240.8914046;46830.93693;21.94955146;306.0422746;15719
326.8249899;46471.14532;15;240.832178;46830.93693;21.94685299;306.0422746;15719
326.4645424;31993.8837;16;240.9161409;33097.64061;21.95067839;257.2844364;15719
326.1657052;31993.8837;16;240.6396724;33097.64061;21.93807979;257.2844364;15719
326.0131449;35463.25769;18;240.568608;36287.55274;21.93484023;269.3976716;15719
325.8021999;34443.75616;19;240.4410494;36419.40076;21.92902412;269.8866457;15719
325.7152997;1478.484697;534;240.4060357;1409.230672;21.92742738;53.08918292;15719
333.9100955;35649.06288;20;240.4825196;36830.12216;21.93091515;271.4042084;15719
325.3124315;35649.06288;20;240.5322082;36830.12216;21.93318072;271.4042084;15719
324.8730692;328.5799507;52246;240.6089452;236.5680495;21.93667911;21.75169186;15719
336.1173695;30351.42614;23;240.8253726;30827.60545;21.9465429;248.3046735;15719
324.6618947;29351.39206;24;240.9141559;29664.45789;21.95058796;243.5752774;15719
324.5916886;28031.49257;28;240.8718212;29527.73175;21.94865924;243.013299;15719
323.4669093;28031.49257;28;241.1911488;29527.73175;21.96320327;243.013299;15719
323.2462586;11989.34156;110;240.8667952;11950.1746;21.94843025;154.5973777;15719
326.5833171;25340.65655;32;240.2031628;26073.16393;21.91817341;228.3557047;15719
322.3410643;353.8303417;52397;239.8141912;248.4411844;21.90041968;22.29085842;15719
344.4155894;353.8303417;52397;244.1422019;248.4411844;22.09715827;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;NaN;0;248.4411844;NaN;22.29085842;NaN;15719
362.8151997;28452.44296;7;254.9042647;28241.88364;22.57893995;237.6631382;15719
359.8814562;41448.4243;9;253.8905491;41099.83479;22.53399872;286.7048475;15719
356.9973802;22586.4879;10;252.3952696;22452.15843;22.46754413;211.906387;15719
355.7550531;23796.13609;12;251.8199908;23639.81201;22.44192464;217.4387823;15719
354.3337312;25163.83483;14;251.211191;25008.47596;22.41478043;223.6447002;15719
353.2560229;25352.79733;15;250.9763993;25201.01696;22.40430313;224.5039731;15719
352.0359385;25508.20597;16;250.7793727;25364.66702;22.39550726;225.2317341;15719
351.0547006;25769.16831;17;250.4434049;25647.84747;22.38050066;226.4855292;15719
350.455046;26118.89642;19;250.3868559;26002.52141;22.37797381;228.0461418;15719
349.859777;29849.62906;22;250.3627771;29757.78381;22.37689778;243.9581268;15719
348.6452773;34080.9974;24;250.2463372;34126.29887;22.3716936;261.2519813;15719
347.8039414;34250.92209;25;250.0605801;34320.99277;22.36338883;261.9961556;15719
347.0833819;28658.65999;27;249.7441789;28676.33668;22.34923618;239.4841819;15719
345.8042808;26944.87486;28;249.0757905;27003.4981;22.3193096;232.3940537;15719
344.9221496;28856.326;33;248.6931016;29424.31198;22.30215692;242.5873533;15719
343.3029897;25399.55203;36;247.9067613;25963.88319;22.26687052;227.8766473;15719
336.0527497;25559.60915;41;247.9313831;26438.04283;22.26797625;229.9480064;15719
335.083477;26070.09938;42;246.9783805;26919.23277;22.22513804;232.0311736;15719
334.6342482;26070.09938;42;246.1972235;26919.23277;22.18996275;232.0311736;15719
333.8150949;33413.01653;43;246.0616307;34657.85134;22.18385136;263.2787547;15719
333.1472636;32738.05259;46;245.6587561;34330.93717;22.16568321;262.0341091;15719
330.229981;33079.59054;48;245.4251952;34721.27612;22.15514366;263.5195481;15719
329.763109;30891.7006;50;244.698024;32454.84123;22.12229753;254.7737869;15719
328.7718841;30891.7006;50;243.7418017;32454.84123;22.07903085;254.7737869;15719
328.6433821;30910.84097;51;243.7711544;32454.94242;22.08036025;254.774184;15719
327.3258077;29328.49871;54;242.4179823;31125.14085;22.018991;249.5000635;15719
326.8724762;29253.93169;56;242.2533422;31005.86239;22.01151254;249.0215348;15719
326.1539703;14714.11475;97;242.1773039;16461.69968;22.00805779;181.4480625;15719
331.5807435;31318.11067;58;242.4326435;33098.75889;22.01965683;257.2887829;15719
325.882143;31495.87339;59;242.6480462;33293.92607;22.02943695;258.046221;15719
324.712454;30903.65032;61;242.1861993;32559.74729;22.00846198;255.1852162;15719
317.1825285;27161.96094;64;242.2823906;28968.49604;22.01283219;240.7010429;15719
316.4690062;27161.96094;64;241.6500241;28968.49604;21.98408625;240.7010429;15719
315.887338;27161.96094;64;241.7078903;28968.49604;21.98671828;240.7010429;15719
315.7735883;331.3834351;52351;241.4596737;244.3296283;21.97542599;22.10563857;15719
337.1846861;353.8303417;52397;243.3086183;248.4411844;22.05940245;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;NaN;0;248.4411844;NaN;22.29085842;NaN;15719
361.0935519;467.6128539;1;254.3360006;516.2043159;22.55375803;32.13111625;15719
359.5373189;25718.63353;2;253.97739;33607.40267;22.53785216;259.2581828;15719
358.7941633;618.3023795;5;253.8915337;724.8527687;22.53404241;38.07499885;15719
357.7719805;13669.29422;10;253.7407261;13898.30644;22.52734898;166.7231624;15719
353.6143423;13047.60572;13;252.2281138;13116.85122;22.46010302;161.9682143;15719
350.5603094;8849.720943;16;251.8258017;9010.670889;22.44218357;134.2435912;15719
348.5732115;4254.802408;18;250.6652708;4184.146279;22.39041182;91.47837208;15719
345.8165726;3415.169454;20;247.3004594;3323.740469;22.23962497;81.53208532;15719
344.6433825;3336.636147;21;245.9465179;3239.861341;22.17866172;80.49672467;15719
344.3454201;3179.714054;22;245.8535464;3117.793459;22.17446939;78.96573255;15719
341.8453299;3179.714054;22;245.3796718;3117.793459;22.1530888;78.96573255;15719
341.5633868;3179.714054;22;245.0456902;3117.793459;22.1380076;78.96573255;15719
341.2785074;6142.416531;24;244.8380116;6055.902801;22.12862452;110.0536487;15719
339.8987686;6486.179254;25;244.6680852;6383.803785;22.12094416;112.9938386;15719
339.5854449;6826.039776;26;244.5176199;6718.160826;22.11414117;115.9151485;15719
338.5504018;6826.039776;26;244.1865729;6718.160826;22.09916618;115.9151485;15719
337.7700494;6826.039776;26;243.7937569;6718.160826;22.08138387;115.9151485;15719
337.3187664;4579.332988;27;243.4676494;4440.215335;22.0666105;94.236037;15719
336.5139099;4550.373342;28;241.967104;4408.185593;21.99850467;93.89553336;15719
334.8942279;4550.373342;28;241.6623701;4408.185593;21.98464783;93.89553336;15719
333.8521016;6739.912885;31;241.3422228;6588.663281;21.97008069;114.7925371;15719
332.9563526;6933.44026;34;241.2522422;6792.571145;21.96598471;116.5553186;15719
332.5177811;5981.681038;37;241.0867783;5861.248677;21.95845069;108.2704824;15719
331.3570792;5726.719449;38;241.0612018;5590.659131;21.95728589;105.7417527;15719
330.7757044;7579.869609;41;240.9667319;7421.096485;21.95298303;121.8285392;15719
330.2529773;7579.869609;41;240.7498213;7421.096485;21.94310011;121.8285392;15719
330.0835277;4661.790083;43;240.7550905;4474.184859;21.94334024;94.59582294;15719
328.3906428;3593.059144;44;237.4115696;3426.5658;21.79043687;82.78364331;15719
327.7372247;10299.75254;64;237.4574511;10160.05849;21.79254235;142.5486478;15719
330.3134941;334.2099539;52328;237.9435243;241.7189378;21.81483551;21.98722073;15719
340.0057582;3184.961173;46;241.3926092;3024.29632;21.97237398;77.77269855;15719
328.7953676;2923.164567;48;240.8081218;2766.630587;21.94575685;74.38589365;15719
328.2868422;2923.164567;48;240.724424;2766.630587;21.94194267;74.38589365;15719
327.9792597;2923.164567;48;240.8258964;2766.630587;21.94656677;74.38589365;15719
322.5675293;2923.164567;48;240.5948949;2766.630587;21.93603861;74.38589365;15719
321.6851149;7127.23852;49;239.2799011;7024.147629;21.87600974;118.5255047;15719
321.4654342;10297.05939;50;239.1852499;10174.79412;21.8716826;142.651983;15719
321.301471;2665.950381;206;239.1931695;2596.422762;21.87204469;72.06140107;15719
328.6482044;10297.05939;50;239.6110913;10174.79412;21.89114393;142.651983;15719
320.8742505;10133.33958;51;238.3674322;10010.87449;21.83425896;141.4982296;15719
320.6338315;10133.33958;51;237.9351239;10010.87449;21.81445043;141.4982296;15719
320.2385364;353.8303417;52397;237.8734793;248.4411844;21.81162439;22.29085842;15719
339.1966849;353.8303417;52397;243.1301223;248.4411844;22.05130936;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;NaN;0;248.4411844;NaN;22.29085842;NaN;15719
362.3619679;45618.93262;2;254.6827342;51578.62562;22.56912644;321.1810257;15719
360.6990254;50542.42036;5;254.4627686;50226.55261;22.55937803;316.9433786;15719
358.5881782;108828.5988;9;253.0468185;124229.8193;22.496525;498.4572586;15719
355.8389227;113038.4119;10;253.3103461;129767.7641;22.5082361;509.4462958;15719
355.5547911;67345.05082;16;253.2719815;66860.59758;22.50653156;365.6790877;15719
351.7849911;65022.3889;17;250.4316095;64568.99227;22.37997362;359.3577389;15719
349.5609204;44283.11927;19;248.3548524;44058.93596;22.2869851;296.8465461;15719
347.7078901;3356.15261;52;248.1302;3359.408429;22.27690284;81.96838939;15719
350.6235216;44787.05558;20;247.7245649;44522.91788;22.25868661;298.4054888;15719
347.5920983;44358.66082;22;248.4941496;44060.31074;22.29323438;296.8511773;15719
346.4474603;44358.66082;22;248.2210133;44060.31074;22.28097903;296.8511773;15719
346.3554808;44358.66082;22;248.217801;44060.31074;22.28083486;296.8511773;15719
345.9644448;25732.01137;24;247.8797694;25644.23023;22.26565828;226.4695575;15719
343.4551655;29026.47004;25;247.5658572;28931.63784;22.25155532;240.5478657;15719
342.2981908;29026.47004;25;247.1923383;28931.63784;22.2347628;240.5478657;15719
341.9087014;31047.08659;26;246.8891421;30939.88513;22.22112248;248.7564477;15719
341.3498269;28698.27326;28;246.6123671;28621.72977;22.20866349;239.2560543;15719
340.6659472;28698.27326;28;246.6721888;28621.72977;22.21135695;239.2560543;15719
339.8381719;22118.85957;29;246.7046727;22123.99894;22.21281939;210.3520807;15719
339.0307065;22118.85957;29;246.775893;22123.99894;22.21602543;210.3520807;15719
337.713125;20132.55966;30;246.621938;20157.17038;22.20909444;200.784314;15719
336.2220606;19591.44949;32;245.8758671;19593.12643;22.17547596;197.9551789;15719
334.5726357;19591.44949;32;242.7918628;19593.12643;22.03596437;197.9551789;15719
334.2456888;19799.83101;35;242.7022099;19784.10107;22.03189551;198.9175763;15719
333.8733316;19171.13021;38;242.4386272;19137.43969;22.01992857;195.6396672;15719
332.2028047;15162.88486;40;242.1271807;15148.13795;22.00578018;174.0582543;15719
331.7003579;15127.13761;41;241.9030036;15101.88364;21.99559063;173.7923108;15719
331.4053868;12637.02697;42;241.8202871;12609.58059;21.99182971;158.8054192;15719
331.0030476;12935.5197;43;241.0882228;12906.98705;21.95851647;160.6672776;15719
330.8511645;12935.5197;43;241.1135637;12906.98705;21.95967048;160.6672776;15719
330.3230315;13959.78932;44;240.8651668;13924.76547;21.94835606;166.8817873;15719
330.0615554;13964.55305;45;240.8690548;13930.90747;21.9485332;166.9185878;15719
329.1174908;13926.46495;46;240.0503555;13886.75565;21.91120058;166.6538667;15719
328.8449226;11853.56383;47;239.9320915;11844.29887;21.9058025;153.9110059;15719
328.7266977;11566.80426;51;239.963084;11517.15025;21.90721726;151.7705521;15719
328.1905858;10082.29525;52;239.4322925;10038.64315;21.88297477;141.6943411;15719
327.8229565;10082.29525;52;239.6427772;10038.64315;21.89259131;141.6943411;15719
327.0541593;10082.29525;52;239.3709932;10038.64315;21.88017336;141.6943411;15719
326.7891342;10082.29525;52;239.3837801;10038.64315;21.88075776;141.6943411;15719
326.0393784;10082.29525;52;238.89299;10038.64315;21.85831604;141.6943411;15719
325.997625;10082.29525;52;238.8670156;10038.64315;21.8571277;141.6943411;15719
325.9406729;10082.29525;52;238.7806725;10038.64315;21.853177;141.6943411;15719
325.8385943;11710.59061;53;238.7633511;11654.30946;21.85238436;152.6716048;15719
325.3134902;11710.59061;53;238.4159939;11654.30946;21.83648295;152.6716048;15719
325.2649463;11710.59061;53;238.3282324;11654.30946;21.83246355;152.6716048;15719
324.6303636;11586.64021;54;238.3785787;11531.0668;21.83476946;151.8622191;15719
324.5634571;11586.64021;54;238.3412444;11531.0668;21.83305954;151.8622191;15719
324.2566654;11088.78868;55;238.2015974;11032.80898;21.82666247;148.5450032;15719
324.109741;327.1838176;52202;238.1052797;235.2926201;21.82224918;21.69297675;15719
335.6852174;8671.795297;57;239.8716034;8598.926989;21.90304104;131.1405886;15719
324.7528195;8761.611173;58;239.1167598;8706.392708;21.86855092;131.9575137;15719
324.2840258;8893.928779;59;238.5194237;8829.246025;21.841219;132.885259;15719
323.8788843;8929.373509;60;238.3887568;8858.906586;21.8352356;133.1082761;15719
323.3051581;8929.373509;60;238.1055126;8858.906586;21.82225986;133.1082761;15719
323.098357;8778.085429;61;238.2033996;8708.287428;21.82674504;131.9718715;15719
322.8299739;8573.673164;62;238.0758048;8504.146792;21.82089846;130.4158487;15719
322.5475958;353.8303417;52397;238.0507832;248.4411844;21.81975175;22.29085842;15719
339.8007076;353.8303417;52397;241.2570491;248.4411844;21.96620355;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;NaN;0;248.4411844;NaN;22.29085842;NaN;15719
354.1146939;780.8329113;3;254.0727923;845.7065565;22.54208474;41.12679313;15719
352.5172349;261293.4343;5;253.912187;276740.0955;22.53495893;743.9624931;15719
348.5892618;111794.0568;9;254.1557976;116042.1743;22.54576668;481.7513348;15719
346.7880886;66401.11484;15;254.2031365;68519.94133;22.54786626;370.1889824;15719
344.5443168;66401.11484;15;253.0151435;68519.94133;22.49511696;370.1889824;15719
343.8165534;66401.11484;15;253.201001;68519.94133;22.50337757;370.1889824;15719
342.098586;39429.12386;18;252.695976;40276.97938;22.48092418;283.8202931;15719
337.8107397;39429.12386;18;249.9518471;40276.97938;22.35852621;283.8202931;15719
337.5392383;36972.77309;19;249.7813792;37789.6342;22.35090062;274.9168391;15719
336.8511954;20562.28286;21;249.6395018;21082.97679;22.34455199;205.3435014;15719
335.7430409;34815.96425;22;248.8958352;35207.87592;22.31124538;265.3596651;15719
333.7231118;33628.88064;23;247.7934501;33850.38276;22.26178115;260.1937077;15719
333.2852111;332.6646175;52369;247.7304223;244.7169123;22.25894976;22.12315133;15719
343.7552505;33230.78793;26;246.7805296;33266.90433;22.21623414;257.941483;15719
331.2027321;33263.16441;27;248.5136808;33310.92877;22.29411047;258.1121027;15719
329.8910443;33263.16441;27;246.8918728;33310.92877;22.22124536;258.1121027;15719
329.4357611;28594.72953;29;246.8128442;28472.7652;22.21768864;238.6326264;15719
328.967812;27289.88596;31;246.7534825;27165.34739;22.21501666;233.0894566;15719
327.422768;26992.77106;33;245.9995382;26860.36044;22.18105219;231.7773088;15719
326.7428232;19708.2624;36;245.8469993;19646.21743;22.17417414;198.2231945;15719
325.9281171;19708.2624;36;245.0626055;19646.21743;22.13877167;198.2231945;15719
325.5323297;19580.49107;37;245.0023219;19521.54051;22.13604852;197.5932211;15719
325.3328708;19580.49107;37;244.8633195;19521.54051;22.12976816;197.5932211;15719
324.5623513;19580.49107;37;244.667387;19521.54051;22.12091259;197.5932211;15719
323.7619019;17376.57757;39;244.6074315;17356.44974;22.11820207;186.3139809;15719
319.5792944;21967.26468;42;243.2912334;21900.33535;22.05861434;209.2860977;15719
319.8163887;20791.91908;40;242.6926984;20744.48953;22.03146379;203.6884363;15719
318.9081803;20791.91908;40;242.5349814;20744.48953;22.02430391;203.6884363;15719
318.8501907;21902.01775;41;242.5383022;21831.37151;22.02445469;208.9563184;15719
318.7607252;21933.79899;42;242.4857134;21843.57557;22.02206682;209.0147151;15719
318.706139;21933.79899;42;242.5069626;21843.57557;22.0230317;209.0147151;15719
318.2371161;21933.79899;42;241.9205724;21843.57557;21.99638936;209.0147151;15719
317.8955619;2554.30994;225;240.8736237;2474.430358;21.94874136;70.34813939;15719
326.8987391;353.8303417;52397;241.7106961;248.4411844;21.98684589;22.29085842;15719
352.3177744;472.3800306;1;248.181331;521.5041322;22.27919796;32.29563847;15719
356.9000152;472.3800306;1;253.9531512;521.5041322;22.53677666;32.29563847;15719
356.2895042;1313.596252;3;253.6080686;1394.192525;22.52145948;52.80516121;15719
354.7282305;438.1109455;5;253.2792301;474.7881859;22.50685363;30.81519709;15719
353.9235033;3531.531061;9;253.1641685;3476.297389;22.50174076;83.38222099;15719
352.6983674;18233.63881;12;252.2890486;18111.50958;22.46281588;190.3234593;15719
348.4389289;11918.52737;13;251.1756835;11769.51636;22.41319627;153.424355;15719
348.2566282;16744.93178;15;251.1287322;16538.71042;22.41110136;181.8719903;15719
346.7202723;13682.28412;16;250.0590847;13509.98029;22.36332197;164.3774942;15719
346.4717247;13682.28412;16;249.8274996;13509.98029;22.35296399;164.3774942;15719
346.1565803;18950.49645;18;249.5388296;18746.7389;22.34004609;193.6323263;15719
344.6301862;19209.84999;21;248.593797;19023.4798;22.29770378;195.0562986;15719
343.7233229;19209.84999;21;248.3439922;19023.4798;22.2864978;195.0562986;15719
343.0808185;343.0406857;52367;248.5622036;243.6291567;22.29628685;22.07392836;15719
347.8976889;22393.87319;24;246.9301413;22280.41536;22.22296746;211.0943645;15719
342.2291511;23532.26238;26;248.3343281;23343.87773;22.28606417;216.0734955;15719
341.802584;13273.70066;31;248.1839872;13164.74485;22.27931719;162.2636426;15719
341.1985239;20473.01411;33;248.0970816;20384.26002;22.27541612;201.9121592;15719
339.7862785;17831.324;36;248.0132946;17697.73817;22.27165439;188.1368553;15719
339.1512802;20688.39831;39;246.8897886;20557.61134;22.22115157;202.7688898;15719
336.2930281;20688.39831;39;245.7043581;20557.61134;22.16774044;202.7688898;15719
330.4183537;20688.39831;39;245.3264019;20557.61134;22.15068405;202.7688898;15719
330.1686214;14852.95351;41;245.1557246;14673.53338;22.14297742;171.309856;15719
327.811721;16079.05225;43;240.8184865;15892.38872;21.94622913;178.282858;15719
327.3467376;14854.3749;45;240.6888194;14664.46129;21.94031993;171.2568906;15719
325.7545318;14854.3749;45;240.4393608;14664.46129;21.92894712;171.2568906;15719
324.5063531;17802.94801;46;239.8645387;17670.02203;21.90271849;187.9894786;15719
322.2368175;17802.94801;46;240.5614227;17670.02203;21.93451266;187.9894786;15719
322.1211496;17802.94801;46;240.6497703;17670.02203;21.93854007;187.9894786;15719
321.478946;17802.94801;46;240.5294898;17670.02203;21.93305678;187.9894786;15719
321.377121;17802.94801;46;240.504896;17670.02203;21.93193544;187.9894786;15719
321.1211887;21720.75763;64;240.4169849;21596.2964;21.92792671;207.8282772;15719
324.5330435;14827.04417;47;240.5124284;14699.9858;21.93227888;171.4641992;15719
320.786242;14914.62815;48;240.051049;14791.5832;21.91123223;171.9975767;15719
320.7179309;14914.62815;48;239.9771375;14791.5832;21.90785875;171.9975767;15719
320.0127147;19067.91039;50;239.9318214;18965.75661;21.90579017;194.7601428;15719
319.0830314;18036.75109;52;240.2028141;17939.75703;21.9181575;189.4188852;15719
318.6288407;309.0820563;52086;240.0258811;233.9035886;21.91008357;21.62885058;15719
329.882886;18036.75109;52;240.678736;17939.75703;21.93986034;189.4188852;15719
319.1991607;16029.20471;53;240.0790941;15953.78307;21.91251214;178.6268909;15719
319.0520181;16029.20471;53;240.3565855;15953.78307;21.92517209;178.6268909;15719
318.5071397;16029.20471;53;240.1910661;15953.78307;21.9176215;178.6268909;15719
318.126998;15980.01631;54;240.2003546;15906.69293;21.91804529;178.3630731;15719
318.0121225;15980.01631;54;240.037658;15906.69293;21.91062108;178.3630731;15719
317.5708593;21568.50302;55;239.8608225;21447.45749;21.90254882;207.1108761;15719
316.870705;21904.12736;56;239.1525663;21775.88461;21.87018822;208.6906064;15719
316.8163458;22109.50934;57;239.1270338;21977.73004;21.86902073;209.6555749;15719
316.5023429;320.795537;52337;238.995713;240.6008037;21.86301502;21.93630797;15719
