of_list;of_round_list;rr_round_list;of_val_list;of_round_val_list;RMSE_val_list;RMSE_round_val_list;Var10
332.8821338;353.8303417;52397;240.7722824;248.4411844;21.9441237;22.29085842;15719
353.8303417;NaN;0;248.4411844;NaN;22.29085842;NaN;15719
362.4755855;NaN;0;254.6487466;NaN;22.56762046;NaN;15719
361.1441742;3789.722556;2;254.5040518;4013.464191;22.56120794;89.59312686;15719
360.4061121;3610.516408;4;254.2620681;4250.034394;22.55047973;92.19581763;15719
355.8163923;5492.196337;6;253.8977814;8293.516982;22.53431967;128.7906595;15719
354.5714266;20698.36526;9;252.5573371;26408.56587;22.47475638;229.819781;15719
352.2606261;68777.07599;11;251.9304839;68108.67534;22.44684761;369.076348;15719
350.7377613;71544.29542;12;251.5156717;70812.68264;22.42836025;376.3314567;15719
348.2812822;56602.66623;14;249.9101593;56135.02454;22.35666161;335.0672307;15719
341.9181177;54727.37773;15;250.1594245;54270.86271;22.36780832;329.4567125;15719
341.0992769;91212.14484;18;249.4241748;90888.48819;22.33491324;426.3531123;15719
339.1635735;91212.14484;18;249.6856793;90888.48819;22.3466185;426.3531123;15719
338.0489043;77986.14962;19;249.4750731;77720.17185;22.33719199;394.2592341;15719
335.9660694;34520.29961;20;245.94005;34477.03691;22.17837009;262.5910772;15719
335.5078654;34520.29961;20;245.3891842;34477.03691;22.15351819;262.5910772;15719
335.1896939;33184.69406;21;245.3129969;33173.43752;22.15007887;257.5788715;15719
334.9588024;36944.2831;23;245.1512614;36899.65911;22.14277586;271.6602993;15719
333.7041018;36944.2831;23;244.04529;36899.65911;22.09277212;271.6602993;15719
333.4291173;38748.95542;24;243.7982882;38684.27134;22.08158908;278.1520136;15719
333.1663697;28849.29388;26;243.5573077;28663.73892;22.0706732;239.4315723;15719
332.9048605;28849.29388;26;243.5727192;28663.73892;22.07137147;239.4315723;15719
332.2435059;28849.29388;26;243.1818642;28663.73892;22.05365567;239.4315723;15719
331.6919959;25191.60561;27;242.9255048;25060.84425;22.04202825;223.8787362;15719
331.5586765;25921.64057;28;242.8234105;25766.57687;22.03739597;227.009149;15719
330.8334211;21001.87261;30;243.1732562;20932.0464;22.05326535;204.607167;15719
330.1178981;20226.11408;31;242.79021;20159.14806;22.03588936;200.7941635;15719
329.2501233;19920.97938;32;240.8585126;19892.39757;21.94805288;199.4612623;15719
328.5707173;19885.83212;33;241.0394096;19870.21902;21.95629339;199.350039;15719
328.1027037;19885.83212;33;240.5618172;19870.21902;21.93453064;199.350039;15719
327.9123401;19885.83212;33;240.4869979;19870.21902;21.93111935;199.350039;15719
327.1204187;19885.83212;33;240.233147;19870.21902;21.91954137;199.350039;15719
326.5300126;19885.83212;33;240.1665441;19870.21902;21.91650264;199.350039;15719
326.3027422;20300.18016;35;239.9638932;20252.38757;21.9072542;201.2579816;15719
325.4696921;25094.07838;36;239.7251237;25021.36845;21.89635238;223.70234;15719
324.6027816;23323.86475;37;239.4257127;23249.53391;21.88267409;215.6364251;15719
324.4657243;23033.61859;38;239.2199029;22974.27945;21.87326692;214.3561496;15719
323.2243321;23408.5508;39;238.7251737;23343.54077;21.85063723;216.071936;15719
323.1285454;23408.5508;39;238.753383;23343.54077;21.8519282;216.071936;15719
322.4264979;20580.20669;40;238.7569817;20548.27026;21.85209288;202.722817;15719
322.0177531;20580.20669;40;238.6264315;20548.27026;21.8461178;202.722817;15719
321.5899024;23345.5869;42;238.5800543;23277.90318;21.84399479;215.7679456;15719
320.763239;23345.5869;42;238.5391606;23277.90318;21.84212263;215.7679456;15719
320.6120847;12468.27502;78;238.242842;12396.88113;21.82855203;157.4603514;15719
324.2424326;19141.88061;44;238.4438998;19109.40075;21.83776087;195.4962954;15719
320.7935732;25684.13776;46;238.3142338;25579.0875;21.83182236;226.18173;15719
320.0538982;25684.13776;46;237.2296847;25579.0875;21.78208827;226.18173;15719
319.6339765;25684.13776;46;237.2344262;25579.0875;21.78230595;226.18173;15719
319.2749801;18406.28831;49;237.2489684;18388.79577;21.78297355;191.774846;15719
318.8913292;18904.48444;50;236.4485082;18883.73885;21.74619545;194.3385646;15719
318.6337151;18904.48444;50;236.2039995;18883.73885;21.73494879;194.3385646;15719
318.5206754;19096.44794;52;236.0094235;19041.21655;21.72599473;195.1472088;15719
318.4924307;19096.44794;52;235.9882043;19041.21655;21.72501804;195.1472088;15719
317.9081318;330.0639042;52333;235.9301551;240.3916156;21.72234587;21.92676974;15719
336.8918959;19047.48776;53;240.1726719;18969.65072;21.91678224;194.7801362;15719
321.9739166;19047.48776;53;238.8844657;18969.65072;21.85792605;194.7801362;15719
321.7626959;19047.48776;53;238.7695263;18969.65072;21.85266695;194.7801362;15719
321.7271569;19047.48776;53;238.7707873;18969.65072;21.85272465;194.7801362;15719
321.0604212;19004.25423;54;238.4686439;18924.24808;21.83889392;194.5468996;15719
320.6630451;19004.25423;54;238.3981387;18924.24808;21.83566526;194.5468996;15719
320.5646477;5794.188449;223;238.1728087;5694.918825;21.82534346;106.7231823;15719
327.5616515;321.279975;52197;237.8043777;231.1087048;21.80845605;21.49924207;15719
331.6986635;8977.572011;150;238.5032857;8877.971656;21.84048011;133.2514289;15719
326.0492982;16970.8587;65;237.669215;16880.8834;21.80225745;183.7437531;15719
320.5521661;19545.90143;59;237.7166782;19482.84564;21.80443433;197.397293;15719
319.5975574;19306.53197;60;237.5163465;19240.90017;21.79524473;196.1677862;15719
319.1413001;16209.39461;75;237.6517521;16249.93662;21.80145647;180.2772122;15719
320.5101794;19306.53197;60;237.3291596;19240.90017;21.78665461;196.1677862;15719
318.8727144;19007.29619;61;237.7321397;18947.92207;21.80514341;194.6685495;15719
318.6760196;19007.29619;61;237.3897587;18947.92207;21.78943591;194.6685495;15719
318.5825957;19007.29619;61;237.2765649;18947.92207;21.7842404;194.6685495;15719
318.3279332;16904.60764;113;237.0258466;16895.32816;21.7727282;183.8223499;15719
321.680415;18605.78945;62;236.3472827;18552.82016;21.74154009;192.6282438;15719
318.1459934;21154.84083;63;236.9753295;21087.52289;21.77040787;205.3656392;15719
318.0676908;20827.4486;64;236.9310628;20830.83596;21.76837444;204.1119103;15719
316.2716986;20838.9079;65;236.8013267;20852.68395;21.76241378;204.2189215;15719
315.6170012;18035.36079;101;237.0277877;18152.14495;21.77281735;190.5368466;15719
317.2408589;20132.19564;66;235.4003034;20167.23709;21.69794015;200.8344447;15719
315.3693395;20132.19564;66;235.8945053;20167.23709;21.72070465;200.8344447;15719
315.315602;20162.24295;67;235.8129158;20196.30757;21.71694803;200.9791411;15719
315.1955991;20162.24295;67;235.5163824;20196.30757;21.70328926;200.9791411;15719
315.0944591;20162.24295;67;235.2289133;20196.30757;21.6900398;200.9791411;15719
315.0633153;20162.24295;67;235.1316945;20196.30757;21.68555715;200.9791411;15719
315.0173899;23733.88358;68;235.0075844;23820.66058;21.67983323;218.2689193;15719
314.9176883;316.0771282;52066;234.7630409;225.5203122;21.66855052;21.23771702;15719
324.6665279;24839.89025;69;235.2362742;24827.10321;21.69037917;222.8322383;15719
315.2954153;23819.47507;70;234.8699473;23773.02167;21.67348367;218.0505523;15719
315.2691603;23212.32559;71;234.8698516;23171.97476;21.67347926;215.2764491;15719
315.1480937;23087.91616;72;234.3812246;23048.24768;21.6509226;214.700944;15719
314.9271864;23087.91616;72;234.1602002;23048.24768;21.64071164;214.700944;15719
314.8973033;23087.91616;72;234.0595969;23048.24768;21.63606235;214.700944;15719
314.8475665;1246.978452;630;233.9280563;1151.109866;21.6299818;47.98145196;15719
321.7767904;23087.91616;72;233.9816223;23048.24768;21.63245813;214.700944;15719
314.8451886;23087.91616;72;233.8650018;23048.24768;21.62706646;214.700944;15719
314.6478597;23087.91616;72;233.837711;23048.24768;21.62580454;214.700944;15719
314.5934134;23047.9221;73;233.6135721;23012.65281;21.61543764;214.5350918;15719
314.4143671;21210.90047;74;233.5407756;21172.87806;21.61206957;205.7808449;15719
314.2380715;21210.90047;74;232.7474519;21172.87806;21.57533091;205.7808449;15719
314.197702;21180.96819;73;232.6287992;21149.52613;21.56983074;205.667334;15719
312.1929394;21180.96819;73;233.2893361;21149.52613;21.60043222;205.667334;15719
312.1709827;314.4378461;52229;233.2092296;230.8674147;21.59672334;21.48801595;15719
323.4167995;20967.44106;74;234.3996135;20937.23078;21.65177192;204.6325037;15719
312.3043877;20967.44106;74;233.1350431;20937.23078;21.59328799;204.6325037;15719
312.237265;313.5054281;52195;233.0464866;230.1801817;21.58918649;21.45600996;15719
322.3864013;17900.52298;89;233.9530083;17853.94975;21.63113535;188.9653394;15719
312.4408648;7315.154384;194;232.6937053;7278.936649;21.57283965;120.6560123;15719
315.9047041;21500.87753;75;232.4180406;21488.41542;21.56005754;207.3085402;15719
312.1296299;14345.46516;108;232.7410753;14462.45444;21.57503536;170.0732456;15719
313.0757353;21500.87753;75;232.221905;21488.41542;21.55095845;207.3085402;15719
311.9569997;13144.82771;120;232.1411096;13175.12788;21.54720908;162.3276186;15719
313.3355269;19286.09115;76;231.5163117;19316.39023;21.51819285;196.5522334;15719
311.8286177;19286.09115;76;231.7390475;19316.39023;21.5285414;196.5522334;15719
311.3563791;19286.09115;76;231.7668888;19316.39023;21.52983459;196.5522334;15719
311.3025511;19286.09115;76;231.597263;19316.39023;21.52195451;196.5522334;15719
311.2271965;19286.09115;76;231.3003996;19316.39023;21.50815657;196.5522334;15719
311.1921374;19286.09115;76;231.1667722;19316.39023;21.50194281;196.5522334;15719
311.1300249;19286.09115;76;230.9430841;19316.39023;21.49153713;196.5522334;15719
311.1005186;19286.09115;76;230.8587422;19316.39023;21.48761235;196.5522334;15719
310.9518166;19286.09115;76;230.4066964;19316.39023;21.46656453;196.5522334;15719
310.8842716;19286.09115;76;230.1208734;19316.39023;21.4532456;196.5522334;15719
310.7788914;3920.479155;297;229.7135233;3938.8621;21.43424938;88.75654455;15719
316.2838326;18328.97331;78;230.544273;18384.55805;21.47297246;191.7527473;15719
310.5849033;18099.02783;79;228.4781575;18174.17003;21.37653655;190.6524064;15719
310.5527734;18099.02783;79;228.3487272;18174.17003;21.37048091;190.6524064;15719
310.5282595;2945.8713;336;228.3323452;2954.295657;21.36971433;76.86736183;15719
316.1770922;18099.02783;79;229.5343921;18174.17003;21.42589051;190.6524064;15719
310.4804161;18099.02783;79;228.2025063;18174.17003;21.36363763;190.6524064;15719
310.4589356;18099.02783;79;228.1344009;18174.17003;21.36044947;190.6524064;15719
310.3493441;18099.02783;79;227.7842122;18174.17003;21.34404892;190.6524064;15719
310.2930201;18099.02783;79;227.6600921;18174.17003;21.33823292;190.6524064;15719
310.0505825;6382.120961;219;226.8878137;6436.348451;21.30200994;113.4579081;15719
314.4590101;18099.02783;79;228.2903336;18174.17003;21.36774829;190.6524064;15719
310.1360823;7914.086013;183;227.2199979;7968.48648;21.31759827;126.2417243;15719
313.5756585;17737.71635;81;227.9615983;17815.00868;21.3523581;188.7591517;15719
310.0986507;17599.8094;82;227.1466385;17788.2753;21.31415673;188.6174716;15719
310.0722915;4479.103669;266;227.0079142;4514.199311;21.30764718;95.0178858;15719
315.0756684;17599.8094;82;228.360013;17788.2753;21.37100901;188.6174716;15719
310.0349462;17599.8094;82;226.8964089;17788.2753;21.30241343;188.6174716;15719
310.0186737;1072.446487;815;226.8689341;996.2462604;21.30112363;44.63734446;15719
317.3569765;17599.8094;82;229.2841078;17788.2753;21.41420593;188.6174716;15719
310.0906955;17599.8094;82;226.9977566;17788.2753;21.30717046;188.6174716;15719
310.0255771;314.4346411;52232;226.8171081;229.8173271;21.29869048;21.43909173;15719
323.0709866;15926.84738;84;231.8630781;16142.35204;21.53430185;179.6794481;15719
310.4880594;15926.84738;84;227.5870647;16142.35204;21.33481027;179.6794481;15719
310.4423681;15926.84738;84;227.7173879;16142.35204;21.34091787;179.6794481;15719
310.4350997;13417.85949;96;227.7013878;13637.1277;21.34016813;165.1491913;15719
310.6192184;15926.84738;84;227.3835529;16142.35204;21.32526918;179.6794481;15719
310.3075481;316.7626976;52272;227.3624149;232.8810765;21.32427794;21.58152342;15719
325.0810592;353.8303417;52397;232.6653688;248.4411844;21.57152608;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;NaN;0;248.4411844;NaN;22.29085842;NaN;15719
362.3637863;2062.592983;4;254.5901294;2427.528219;22.56502291;69.67823504;15719
359.1323102;2062.592983;4;254.3441783;2427.528219;22.55412061;69.67823504;15719
352.3992954;1597.221643;6;254.3561731;2046.062813;22.55465243;63.96972429;15719
351.4845485;1349.912335;8;254.1901579;1392.913315;22.54729065;52.78093056;15719
351.009249;3139.374892;11;254.1274368;3068.985876;22.54450873;78.34520887;15719
347.8387723;2649.248032;14;249.5342977;2649.808767;22.33984322;72.79847206;15719
346.8444014;582.4586267;16;249.1190189;447.830447;22.32124633;29.92759419;15719
345.6997591;582.4586267;16;247.9447704;447.830447;22.26857743;29.92759419;15719
344.1501947;613.4890556;19;247.5551066;452.5657491;22.25107218;30.08540341;15719
340.980864;613.4890556;19;245.8080776;452.5657491;22.1724188;30.08540341;15719
340.8193107;688.8064614;20;245.736787;496.9538444;22.16920328;31.52630154;15719
338.9940254;688.8064614;20;244.1583411;496.9538444;22.09788864;31.52630154;15719
338.2844438;678.8681885;21;244.0908811;479.2856794;22.09483565;30.96080359;15719
337.2031541;691.4732321;23;243.9075651;504.8111088;22.08653731;31.77455299;15719
336.9005755;666.6526991;24;243.8043326;473.7373481;22.08186281;30.78107692;15719
336.4821787;749.0796343;26;243.4481289;560.3507998;22.06572586;33.47688157;15719
335.2189878;749.0796343;26;242.8772331;560.3507998;22.03983816;33.47688157;15719
334.9468027;931.0640811;28;242.8307853;723.9191156;22.03773062;38.05046953;15719
334.3236539;834.2101322;29;242.7776788;637.3703362;22.03532068;35.70351065;15719
332.7340785;7745.416167;30;242.7541018;8011.754836;22.03425069;126.5840024;15719
330.8513686;6005.571985;32;243.4758013;6266.175148;22.06697992;111.9479803;15719
330.1558581;6129.563193;36;243.0383592;6239.800238;22.04714762;111.7121322;15719
329.4377876;6258.514213;37;243.0158953;6339.146886;22.0461287;112.5979297;15719
328.2829721;6258.514213;37;242.7935879;6339.146886;22.03604265;112.5979297;15719
327.6766306;5176.138188;39;242.4861279;5219.185348;22.02208564;102.1683449;15719
326.9940293;5176.138188;39;241.3849475;5219.185348;21.97202528;102.1683449;15719
326.6928563;2732.145538;122;240.5887338;2663.089768;21.93575774;72.9806792;15719
334.2199995;353.8303417;52397;241.7611875;248.4411844;21.98914221;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;NaN;0;248.4411844;NaN;22.29085842;NaN;15719
362.1556011;9906.256233;3;254.6931294;10120.22896;22.56958703;142.2689633;15719
359.4012205;2889.354675;8;254.0945366;2942.38612;22.54304933;76.71226916;15719
353.5539294;2885.346115;9;253.406614;2932.792224;22.5125127;76.58710367;15719
352.7665052;3388.394426;11;253.7258558;3465.093599;22.52668887;83.24774591;15719
351.6365968;2848.882756;16;253.5443861;3801.914448;22.51863167;87.19993633;15719
346.5872698;3979.121007;18;249.0876424;4882.871118;22.31984061;98.82177005;15719
338.413272;3979.121007;18;247.7211511;4882.871118;22.25853325;98.82177005;15719
337.1972132;3981.217307;19;247.3329614;4906.107446;22.24108637;99.05662468;15719
335.7786622;3105.740571;22;246.8807961;4110.709943;22.22074689;90.67204578;15719
334.960301;3074.110844;24;246.631323;4115.666115;22.20951701;90.72668974;15719
334.6646071;4470.121535;27;246.2264939;6634.877221;22.1912818;115.1944202;15719
331.7618857;4539.939648;29;243.1306524;6750.854358;22.0513334;116.1968533;15719
330.938835;4539.939648;29;243.1046987;6750.854358;22.0501564;116.1968533;15719
329.943622;4885.469113;30;243.0755484;6857.798699;22.04883436;117.1136089;15719
328.8014292;3534.005527;32;242.7760365;4665.23541;22.03524615;96.59436226;15719
324.7300588;5723.494474;36;242.4054739;6658.132256;22.01842292;115.39612;15719
323.3169906;5723.494474;36;241.1266101;6658.132256;21.96026458;115.39612;15719
322.5065378;5821.725741;37;240.9506621;6619.337055;21.952251;115.0594373;15719
317.2834982;4245.163962;77;240.9054715;4440.711701;21.95019232;94.24130412;15719
323.7031711;353.8303417;52397;241.7596993;248.4411844;21.98907453;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;353.8303417;52397;248.4411844;248.4411844;22.29085842;22.29085842;15719
353.8303417;4755.433121;2;248.4411844;6613.678492;22.29085842;115.0102473;15719
361.3543691;14839.25283;3;253.5732868;14861.07837;22.51991505;172.4011506;15719
358.7347539;50513.19202;7;252.1081911;56864.79881;22.45476302;337.2381912;15719
356.9430534;43838.94877;11;251.6769599;49642.12271;22.43555036;315.0940263;15719
353.5507012;36653.48572;14;250.0263913;36578.18545;22.36186;270.4743443;15719
352.3219109;20311.31408;21;249.7306535;21088.3544;22.34863099;205.3696881;15719
351.0886068;16216.95792;22;248.7068367;17245.10099;22.30277277;185.715379;15719
350.0735072;16314.17392;24;248.5208231;17480.01984;22.29443083;186.9760404;15719
347.8692262;16314.17392;24;248.5587547;17480.01984;22.29613216;186.9760404;15719
346.7371643;16616.80729;26;248.2367878;17962.66053;22.281687;189.5397611;15719
346.9917007;16314.17392;24;248.038438;17480.01984;22.2727833;186.9760404;15719
346.0060586;16439.11155;26;247.8156464;17558.66096;22.26277819;187.396163;15719
345.1694464;17229.09436;29;247.4256619;19242.9775;22.24525396;196.1783755;15719
343.6043527;15596.93609;32;246.0072857;17195.10619;22.18140147;185.4459824;15719
342.0552108;345.1786233;52376;243.634425;244.8869238;22.07416703;22.13083477;15719
349.0857941;15596.93609;32;245.8335927;17195.10619;22.17356952;185.4459824;15719
344.1320743;15790.51671;34;246.0781553;17477.0919;22.18459625;186.9603803;15719
335.4422745;13431.40756;35;246.1691074;15116.23827;22.18869565;173.8748876;15719
335.04015;13431.40756;35;246.0798692;15116.23827;22.1846735;173.8748876;15719
334.8985936;15342.45539;36;246.0254521;16683.20152;22.18222045;182.6647285;15719
333.8414715;14846.35128;39;245.6074721;15872.10608;22.16336942;178.169055;15719
333.3839202;18160.99729;40;245.2695689;19351.20826;22.14811816;196.7292976;15719
333.1694158;18160.99729;40;245.1842902;19351.20826;22.14426744;196.7292976;15719
332.1368939;18160.99729;40;244.8066304;19351.20826;22.12720635;196.7292976;15719
331.6281343;18307.12622;42;244.6195932;19469.71435;22.11875192;197.3307596;15719
331.3314059;17865.55406;44;244.4613143;19076.83553;22.11159489;195.3296471;15719
330.6968281;17922.0499;45;243.3423647;19114.64322;22.0609322;195.5231097;15719
329.521921;17922.0499;45;243.2635228;19114.64322;22.05735808;195.5231097;15719
329.3020586;20854.42935;46;243.5681532;22496.68914;22.07116459;212.1164262;15719
328.7027996;27788.70316;48;243.2402842;29374.94432;22.0563045;242.3837631;15719
327.6415534;27788.70316;48;242.1046023;29374.94432;22.00475414;242.3837631;15719
327.5922738;27788.70316;48;242.0386063;29374.94432;22.00175476;242.3837631;15719
326.8161005;27835.84654;49;241.9495085;29440.27952;21.99770481;242.6531662;15719
326.1140837;28041.93753;50;241.5681281;29663.73792;21.98036069;243.5723216;15719
325.9611565;29724.19386;51;241.5637328;31860.67425;21.98016073;252.4308787;15719
324.0219214;28833.97248;53;242.2930185;30389.21511;22.013315;246.5328177;15719
321.0908176;29028.31876;54;242.0050595;30597.8018;22.00022998;247.3774517;15719
320.776454;29028.31876;54;241.5294273;30597.8018;21.97859992;247.3774517;15719
320.1124448;29028.31876;54;241.2002704;30597.8018;21.96361857;247.3774517;15719
319.878866;29689.07332;55;240.9502915;31470.39541;21.95223412;250.8800327;15719
319.5046944;29689.07332;55;240.5273976;31470.39541;21.93296139;250.8800327;15719
319.3366888;29948.22378;56;240.4568999;31725.61838;21.92974692;251.8952893;15719
