of_list;of_pen_list;rr_round_list;of_val_list;RMSE_val_list;MAPE_val_list;Var7
50.6261949721432;166.956339003014;351;52.0096037792185;10.1989807117396;0.381702996843446;46371
50.625816058981;166.954647019587;353;52.0093486958146;10.1989557010328;0.381705090911358;46371
50.6253625047146;166.952931364375;354;52.0090597595784;10.198927371011;0.381707966663765;46371
50.6251243526369;166.951049165175;354;52.0088914555742;10.1989108688697;0.381709167570735;46371
50.6247565796142;166.949317550817;354;52.0088073441482;10.1989026217675;0.381712817458135;46371
50.6244863692805;166.947607918478;354;52.0087817045705;10.1989001078127;0.381718328227258;46371
50.6241956725184;166.94596492664;354;52.008782639234;10.1989001994562;0.381723819927548;46371
50.6238619078485;166.943552360733;355;52.0086027868983;10.1988825649576;0.381728373856813;46371
50.6234901363932;166.941201783886;355;52.0083945288513;10.1988621452446;0.38173480650707;46371
50.6231417087179;166.938262890071;357;52.0082332651677;10.1988463333034;0.381737791264791;46371
50.6226389081487;166.936064370216;357;52.0076265087787;10.1987868404805;0.381743373501768;46371
50.6222757531158;166.93426348362;359;52.0075743585861;10.198781727107;0.381749355646994;46371
50.6219852620443;166.931830173554;359;52.0074962259072;10.1987740661226;0.38175449925638;46371
50.6215133681087;166.929924453672;361;52.0072676754317;10.1987516564952;0.381758993908637;46371
50.6211381935059;166.92680454536;362;52.0069167678711;10.1987172495242;0.381763896984179;46371
50.6206596584274;166.925139901069;362;52.006830475554;10.1987087884255;0.381773659470292;46371
50.6204090862498;166.923438340433;364;52.0066694668668;10.1986930012494;0.381779820915235;46371
50.6200938533545;166.921594204722;365;52.0064229312879;10.1986688279685;0.381787560149115;46371
50.6197770614114;166.919425854607;366;52.0060406833573;10.1986313477209;0.381792111578824;46371
50.6194224016399;166.9176311367;366;52.0059639338911;10.1986238222508;0.38179571805996;46371
50.6191084885009;166.91608972042;367;52.0057699153142;10.1986047982373;0.38179895577993;46371
50.6188337148253;166.914745487664;367;52.0054642456403;10.1985748264785;0.381802864383569;46371
50.618631658322;166.913520059111;367;52.0051887116337;10.1985478095299;0.381807502368924;46371
50.6183661195844;166.911598558671;367;52.0052011550804;10.1985490296493;0.381807615722626;46371
50.6180439059253;166.909741328837;368;52.0050291622523;10.1985321651944;0.381811237855006;46371
50.6177441229813;166.90756663514;369;52.0049796254678;10.1985273079467;0.38181318283206;46371
50.6172077191089;166.905233097483;370;52.0046349754639;10.1984935137954;0.381814303880886;46371
50.6165017818411;166.903260464152;371;52.0034374145052;10.1983760878392;0.38181807203585;46371
50.6161540119801;166.901109288516;371;52.00309044584;10.1983420658301;0.381819672622455;46371
50.6156796907152;166.899098535299;372;52.0030069930162;10.1983338828474;0.381823219091017;46371
50.6153418563731;166.897083641335;373;52.0027435462125;10.198308050477;0.381822771420662;46371
50.6148833166434;166.894664108862;374;52.0020923929625;10.1982442011321;0.381826405276795;46371
50.6142533482229;166.892475772382;374;52.0018501157965;10.1982204443517;0.381832055090222;46371
50.6139226392271;166.89088266688;374;52.0016575491015;10.1982015619521;0.381836543309255;46371
50.6136931953228;166.889436079648;374;52.0015299964759;10.1981890545798;0.381838874606078;46371
50.6134848837616;166.887830893081;375;52.0013250274178;10.198168955986;0.381843626742083;46371
50.6131829434062;166.886107866788;376;52.0013988762171;10.1981761973617;0.381848590029303;46371
50.6128580768928;166.883655670749;378;52.0010577743546;10.1981427499672;0.381851545341542;46371
50.6123941903498;166.881813836196;379;52.0007371156106;10.1981113070618;0.381857584134324;46371
50.6121602867959;166.880247646527;381;52.0007369782009;10.1981112935877;0.381864278652888;46371
50.6118872344665;166.878710902821;382;52.0005782438518;10.1980957285026;0.38186808069358;46371
50.6116477800707;166.877052487926;384;52.0006725101425;10.1981049720173;0.381872266186962;46371
50.6113783125185;166.875214808545;385;52.0005559866962;10.1980935460209;0.381876672986031;46371
50.6111920926366;166.873206273004;387;52.0004769970676;10.198085800489;0.381883988887346;46371
50.6108538857705;166.871517292585;387;52.0002258622674;10.198061174779;0.381892347476171;46371
50.6105639975016;166.869542694926;389;52.0004188103534;10.1980800948368;0.38189702807568;46371
50.6102821958691;166.867461924553;391;51.9999822832069;10.1980372899109;0.381906336033434;46371
50.6099363258376;166.865641402311;391;51.999787997958;10.1980182386538;0.381911829689722;46371
50.6096719821319;166.863323636602;393;51.9995898222423;10.197998805868;0.381914637516047;46371
50.6092725651096;166.861966747921;393;51.999394001683;10.1979796039885;0.381921207712529;46371
50.6089999669698;166.85996851857;394;51.9991743595305;10.1979580661553;0.381923138573272;46371
50.6086285387903;166.858243863326;395;51.9990506545806;10.1979459357834;0.381925664318244;46371
50.6083317549735;166.856087673445;395;51.9990086470404;10.1979418165668;0.381928740956381;46371
50.6080528073828;166.853904887174;396;51.9984289644428;10.1978849733112;0.381934728428752;46371
50.6077278751056;166.852542973294;396;51.998061294304;10.1978489196795;0.381944310822579;46371
50.6075513062226;166.85073062077;396;51.9978758640342;10.1978307363904;0.381949089157319;46371
50.6072551686614;166.848788970981;396;51.9976830106528;10.1978118251567;0.381955063128515;46371
50.6068945353433;166.847401925368;396;51.997632916968;10.1978069129561;0.381958468578475;46371
50.6065864837629;166.845924593498;396;51.9974702986384;10.1977909665416;0.381960036895907;46371
50.6062350552706;166.844404225733;397;51.9974767852242;10.1977916026191;0.381962661871681;46371
50.6060349056283;166.843029517158;397;51.9971302525863;10.1977576214172;0.381969334632373;46371
50.605736854124;166.841069258444;397;51.9971269357997;10.1977572961705;0.381970102725574;46371
50.6055082427248;166.839074620216;398;51.996976704888;10.1977425644;0.381975988293829;46371
50.6050987693111;166.837103873124;399;51.9968993912231;10.1977349829482;0.381977647087892;46371
50.6048077038789;166.834881996461;399;51.9965352290186;10.197699272779;0.381982254457642;46371
50.6043351830861;166.833092458367;402;51.9960434610174;10.1976510492385;0.381983468333613;46371
50.6040868162666;166.831219464212;403;51.9961017423346;10.1976567644077;0.381987588141431;46371
50.603902950985;166.82952474936;404;51.9960170318648;10.1976484575479;0.381997455406003;46371
50.6034894947555;166.827271972448;406;51.9960855184972;10.1976551734698;0.381999611738109;46371
50.6032763665177;166.825788360751;407;51.9958596344926;10.197633022863;0.382009588105291;46371
50.6029880961643;166.82401394205;407;51.9955567327958;10.1976033196821;0.382012665049283;46371
50.6026635823684;166.822786641142;407;51.9952065020096;10.1975689752028;0.382018243153226;46371
50.6023776974258;166.821172125632;409;51.9950211058165;10.1975507947562;0.382021116774195;46371
50.6021690975901;166.819155290134;410;51.9947212545873;10.197521390474;0.382024535349513;46371
50.601742727815;166.816888178753;412;51.994671838093;10.1975165445409;0.382026326740517;46371
50.6015384004565;166.815073350986;412;51.9945396778933;10.1975035844949;0.38203405346563;46371
50.6012408431135;166.812815572827;414;51.9945808726688;10.1975076241863;0.382038525207583;46371
50.6008578522899;166.810614447668;415;51.9944413050573;10.1974939377337;0.382043729051083;46371
50.6005806052478;166.809713347708;415;51.9944728142863;10.1974970276324;0.382049496025017;46371
50.6004202077443;166.807815572637;417;51.994299731945;10.1974800545963;0.382049931328604;46371
50.6000135538074;166.805789655585;419;51.9941792065069;10.1974682354501;0.382053495428791;46371
50.5997679376377;166.803717318244;421;51.9940565835258;10.1974562105974;0.382063269566617;46371
50.5994844443934;166.802232419641;421;51.9938641422048;10.1974373390774;0.382072198562659;46371
50.5990869947109;166.800803347898;422;51.9936764402204;10.1974189322809;0.382074445897089;46371
50.5989012511171;166.799128106455;422;51.9935836190176;10.1974098298556;0.382079200676177;46371
50.5986859304129;166.797854844594;422;51.9933641531969;10.1973883081108;0.382086085204512;46371
50.598540012856;166.796006380258;423;51.9932457813121;10.1973767000452;0.38209192639367;46371
50.5982668206265;166.794438877871;425;51.9931168958899;10.197364060961;0.382095220610454;46371
50.5980666133447;166.792065625059;426;51.9928905334795;10.1973418628071;0.382101393856785;46371
50.5976808724428;166.790582427078;426;51.9927665626515;10.197329705629;0.382105538026882;46371
50.5975017495655;166.788927029236;427;51.9924763628334;10.1973012471765;0.38211245197225;46371
50.5972726634688;166.787643956537;427;51.9923370727362;10.1972875876614;0.382115568673662;46371
50.5971210624461;166.785200073011;428;51.9922026902395;10.1972744093939;0.382120564859884;46371
50.5967008930496;166.782868339562;430;51.9911756256734;10.1971736893782;0.382128229851155;46371
50.5963868835956;166.780639943724;430;51.9907288698191;10.1971298775508;0.382134796513649;46371
50.5960292058294;166.778560378502;430;51.9902616723385;10.1970840608812;0.382135556890536;46371
50.5957606985234;166.777167427434;430;51.9898988720149;10.1970484819888;0.382139138275573;46371
50.5955390744503;166.775423808306;430;51.9897412550877;10.1970330248644;0.382142835342909;46371
50.5952107190158;3724.45686910331;431;51.9894976933108;10.197009139283;0.382146502941327;46371
50.5949460782892;3724.39556163569;433;51.9893218415352;10.1969918938416;0.382151407598643;46371
50.5945157588748;3724.34043457553;433;51.9892669502289;10.196986510752;0.382152675224731;46371
50.5942833345761;3724.27701110097;434;51.9892172874339;10.1969816404104;0.382158528444181;46371
50.5939603726071;3724.20918606114;434;51.9891963633828;10.1969795884255;0.382163998183821;46371
50.5936882983387;3724.15682853741;434;51.9889667890993;10.1969570744511;0.382170107632284;46371
50.5933770078349;3724.10296678123;435;51.9889796101946;10.1969583317963;0.382172147143571;46371
50.5930895900579;3724.05559941769;437;51.9885516885686;10.1969163660951;0.382174390198557;46371
50.5927339723957;3723.94356562389;437;51.9883778364964;10.1968993166057;0.382175071045386;46371
50.5921726613379;3723.88759792633;437;51.9881445842822;10.1968764417622;0.382182167672806;46371
50.5919860129348;3723.83704785751;438;51.9880514293241;10.1968673061214;0.38218957449253;46371
50.5916587122568;3723.77407335295;439;51.9879695556854;10.1968592768249;0.382191828575997;46371
50.5913740880231;3723.70243319866;440;51.9881207962852;10.1968741088909;0.382200621880243;46371
50.5910184136747;3723.61492542576;440;51.9874124082434;10.1968046375562;0.382207459100365;46371
50.5906630528814;3723.56404695834;440;51.9872273323188;10.1967864871555;0.382215680389587;46371
50.5903838897412;3723.50571397877;440;51.9871145355902;10.1967754251616;0.382218495200357;46371
50.5900587956941;3723.45246474521;440;51.9870812848915;10.1967721642578;0.382220170771412;46371
50.5897609040403;3723.40360093621;442;51.986922734457;10.1967566151651;0.382223417651802;46371
50.5895459805172;3723.34617531979;443;51.9868444326082;10.1967489360686;0.382227074348661;46371
50.5892314114306;3723.28995995367;443;51.9866607428309;10.1967309215092;0.3822312427824;46371
50.5891056004103;3723.21805748683;443;51.9866042985173;10.1967253859773;0.382239919475737;46371
50.5888417575514;3723.15242166296;445;51.9863342781468;10.1966989048561;0.382245699688476;46371
50.5884807184082;3723.07638339552;447;51.9859311084859;10.1966593655458;0.382248984878397;46371
50.5882015292342;3723.02284844533;448;51.9859740225354;10.196663574183;0.382255473686324;46371
50.5878589540778;3722.9492724357;449;51.9858065788317;10.196647152749;0.382257573861705;46371
50.5875142272451;3722.89787980621;449;51.9855374375956;10.1966207576428;0.3822657041135;46371
50.587127561354;3722.85512528145;449;51.985515282474;10.1966185848519;0.382266469221031;46371
50.5868233864415;3722.78559999465;451;51.985354137177;10.196602781042;0.382266959771685;46371
50.5865331866107;3722.73218054804;451;51.9852969337898;10.1965971709968;0.382275424337812;46371
50.5863562161761;3722.67870707587;451;51.9853329635402;10.1966007045035;0.382282451672943;46371
50.5861136468845;3722.61714583634;451;51.9852715069985;10.1965946773419;0.382284625434411;46371
50.5858310443359;3722.5743126612;452;51.9850159974209;10.1965696189867;0.382289055363709;46371
50.5856642656899;3722.50680839841;452;51.9847798960936;10.1965464639841;0.382292851554797;46371
50.5853547784559;3722.45649706722;452;51.9846088093736;10.1965296850814;0.382296789021685;46371
50.5850796863324;3722.3886782768;452;51.9843243743711;10.196501789768;0.38230014145453;46371
50.5847833198165;3722.32306658645;454;51.9842628266451;10.1964957536053;0.382306907079481;46371
50.5845029893813;3722.25900666747;455;51.9841386070924;10.1964835710251;0.382312749788212;46371
50.5842239837889;3722.20660900558;456;51.9841542364798;10.1964851038463;0.382318452449579;46371
50.5839592881411;3722.14416860874;458;51.9840024099016;10.1964702137457;0.38232154219124;46371
50.5836537759607;3722.07309779051;458;51.9840419908859;10.196474095577;0.382326055172146;46371
50.5831715708786;3721.97640739151;460;51.9835798804973;10.1964287748699;0.38233209021173;46371
50.5827361310467;3721.91370827726;460;51.9836118551511;10.1964319107373;0.38233932299773;46371
50.5824754605434;3721.85562992433;460;51.9836283661699;10.196433530031;0.382345505885151;46371
50.5822326660439;3721.80390166177;460;51.983554137467;10.1964262501591;0.382350384677715;46371
50.581979258648;3721.75531946593;461;51.9834437290996;10.1964154220098;0.382352199352393;46371
50.5817123860612;3721.6939088436;462;51.9831121928438;10.1963829069767;0.382353784302261;46371
50.5815273895241;3721.63639629257;462;51.9829232763509;10.1963643791648;0.38235825692399;46371
50.58130511392;3721.5637308727;463;51.9827654531725;10.1963489007755;0.382360568281935;46371
50.5809849503078;3721.46364001731;466;51.9825139693573;10.1963242366411;0.382365457967085;46371
50.5807096632644;3721.40995266756;466;51.9823466559487;10.1963078274392;0.382374204887477;46371
50.5804718848753;3721.34600827005;468;51.982220280732;10.1962954332181;0.38237732859921;46371
50.5801398283281;3721.30272990944;468;51.9820766258117;10.1962813442756;0.382379813860004;46371
50.5799245748425;3721.24902099977;469;51.9818015138623;10.1962543626434;0.382381178953662;46371
50.5796797236075;3721.18950563244;469;51.9817531468905;10.1962496190404;0.38238607422422;46371
50.5793784150831;3721.11973708377;473;51.9812578072416;10.1962010383517;0.382391257598818;46371
50.5791622994325;3721.07135908092;473;51.9811054772411;10.1961860984626;0.382401800623361;46371
50.5788706582741;3720.99075915139;473;51.9809581201327;10.1961716462732;0.3824021842517;46371
50.5785962924867;3720.92525248249;475;51.9809703933979;10.1961728499862;0.382411496613816;46371
50.5782989859008;3720.86008519444;475;51.9808808929228;10.1961640721325;0.382414643986153;46371
50.5780205098017;3720.80049118571;476;51.9806837278366;10.1961447349316;0.382419125445453;46371
50.5778003205718;3720.73016188609;479;51.9804811729137;10.1961248690778;0.382425473273272;46371
50.5776165386225;3720.6452179344;481;51.9804294501979;10.1961197962949;0.382434215766504;46371
50.5766719007558;3720.59002880195;481;51.98039342423;10.1961162629925;0.382438771694068;46371
50.5763900287988;3720.53112791731;481;51.9801661076193;10.1960939685371;0.382440241329211;46371
50.5762164746774;3720.46564370842;483;51.9799462869259;10.1960724092099;0.382446122806165;46371
50.5759909697199;3720.40947275057;484;51.9800108445208;10.196078740822;0.382453793158651;46371
50.5757011758257;3720.3463482777;485;51.9798241671756;10.1960604320665;0.382456392368104;46371
50.5754347588976;3720.29245171862;487;51.9794828067149;10.1960269523687;0.382460384664703;46371
50.5751763979357;3720.23780212822;488;51.9794363882454;10.1960223997641;0.382462477186985;46371
50.5749105904759;3720.17444224253;492;51.9788167869503;10.1959616306605;0.382464814084027;46371
50.5745489942959;3720.10258053526;494;51.9786423522481;10.1959445224313;0.382467958320212;46371
50.5742827727122;3720.02921209072;494;51.9784023017186;10.1959209786776;0.382476743167313;46371
50.574036048244;3719.92470494394;495;51.9781735516866;10.1958985432071;0.38248221822916;46371
50.5737148821236;3719.87714230007;495;51.9780026928032;10.1958817855841;0.38249026222293;46371
50.5734713486965;3719.79158971332;497;51.977814722812;10.1958633496935;0.382491510354825;46371
50.5730124345661;3719.73749642511;497;51.9772566188794;10.1958086112755;0.382495548828927;46371
50.5727696282138;3719.67344422374;497;51.9772300882633;10.1958060091651;0.382498992726628;46371
50.5724439640433;3719.61131823081;498;51.9770181292909;10.1957852203046;0.382498652298261;46371
50.5721779492791;3719.56408790449;498;51.9770199765746;10.1957854014857;0.38250128946258;46371
50.5720188356192;3719.5208478324;498;51.9769758337324;10.1957810719662;0.382504732215513;46371
50.5718135873103;3719.46321994076;499;51.9767905426242;10.1957628986383;0.382506629663217;46371
50.571614706141;3719.40978278515;499;51.97629077871;10.1957138816966;0.382513922115411;46371
50.5713331189176;3719.344363018;502;51.9760511119629;10.1956903750519;0.382517659779127;46371
50.5711028294339;3719.28967672552;504;51.9758820025088;10.1956737886722;0.382522602110285;46371
50.5709278473062;3719.22276745974;505;51.9759191010187;10.1956774273237;0.382526183139676;46371
50.5706638036841;3719.16966111161;506;51.9752141097307;10.1956082809934;0.382530104583541;46371
50.5703833076279;3719.10308947764;507;51.9750857289911;10.1955956892171;0.38253189494156;46371
50.5698954573698;3719.03047577788;508;51.9738639313056;10.1954758526815;0.382527715595716;46371
50.5696895223814;3718.97480208462;508;51.9740706435252;10.195496127558;0.382538594718627;46371
50.5694658572009;3718.89787971553;509;51.9738934806426;10.1954787509604;0.382541981006708;46371
50.5692234323118;3718.84834800098;509;51.973908942688;10.1954802675193;0.382546867633952;46371
50.5689339793135;3718.79656963238;511;51.9735895886457;10.1954489443718;0.382549025784237;46371
50.5688083008385;3718.73348858326;511;51.9735736150558;10.1954473776344;0.382554022233616;46371
50.5686668168462;3718.67899310299;512;51.9732781976531;10.19541840217;0.382559264871111;46371
50.5685177588784;3718.62091439251;514;51.9731657474881;10.1954073726838;0.382565378139572;46371
50.5683376938658;3718.56573545568;514;51.9730229794979;10.1953933695074;0.382570880353738;46371
50.5680793486237;3718.51194516419;514;51.9729160846915;10.1953828848839;0.382572701637296;46371
50.5677809161879;3718.44783460118;514;51.9727051220077;10.1953621928804;0.382573938160367;46371
50.567539899393;3718.39186824125;515;51.9726017496238;10.1953520537178;0.382578972829826;46371
50.5671759460365;3718.3419348021;516;51.9724295141287;10.1953351601729;0.382579238739655;46371
50.5669391579873;116019.539649687;526;51.9725042849857;10.1953424940005;0.382584381811057;46371
50.5658592994114;116002.745126733;532;51.9735622835444;10.1954462662057;0.382617316638468;46371
50.5648251751134;115985.319938776;543;51.9743495409494;10.1955234824848;0.382651121465633;46371
50.5638428454071;115967.715237034;559;51.9753398402586;10.1956206128179;0.382687971585573;46371
50.5628308492844;115950.312612056;565;51.9761257577416;10.1956976963562;0.38272429735579;46371
50.5619690031968;115933.357100543;573;51.9769713152116;10.1957806287907;0.382766844726982;46371
50.5610672195013;115916.067243813;580;51.9782265821212;10.1959037443594;0.382801442880156;46371
50.5601670781422;115898.53929495;586;51.9792583865606;10.1960049417956;0.3828362995871;46371
50.5592862154945;115881.066990987;598;51.9800386399255;10.1960814669093;0.382870486936838;46371
50.5584955962554;115863.449801904;606;51.9810125348916;10.1961769830551;0.382906369620674;46371
50.5577048813458;115845.595874543;613;51.9824206860681;10.1963150879196;0.382941383609305;46371
50.5569850739429;115826.943735291;625;51.9837723237678;10.1964476484477;0.382979422800227;46371
50.5562099327791;115808.980917722;636;51.9852406255746;10.1965916487398;0.383017476852417;46371
50.5555943892484;115790.348466924;652;51.9865527531248;10.1967203308833;0.383055001482853;46371
50.5550184549958;115772.023633483;661;51.9880071065015;10.1968629594108;0.38309495374007;46371
50.5545165933954;115753.052260142;667;51.9894122980928;10.1970007647438;0.383133356190986;46371
50.5540003351878;115733.79656247;672;51.9909256760158;10.1971491776884;0.383171557473356;46371
50.5533915707211;115714.745338873;681;51.9923767218697;10.1972914758645;0.383208569140376;46371
50.5529324066668;115695.67074233;688;51.9939321522536;10.1974440084027;0.383247125705783;46371
50.5525067139916;115676.181375302;701;51.995539047528;10.1976015854247;0.383285391879481;46371
50.5521998513197;115656.188694063;712;51.9971377015954;10.1977583518728;0.383328384387293;46371
50.551930914999;115636.246750785;725;51.9989242436698;10.1979335400531;0.38337291271681;46371
50.5515941433978;115615.936593312;739;52.0003800379394;10.1980762929034;0.383412112700301;46371
50.5512785933702;115595.343856663;754;52.0018527011265;10.1982206978596;0.383454046524196;46371
50.5510396292388;115574.941727233;767;52.0032878358606;10.1983614209206;0.383496027059255;46371
50.5508655591928;115554.360195114;778;52.005010860356;10.1985303706324;0.383537641167403;46371
50.5507838107997;115533.024159688;791;52.0068528888688;10.1987109860873;0.383582304939281;46371
50.5506282240091;115511.662402762;806;52.008149314494;10.1988381019108;0.383621399804341;46371
50.5506125827979;115490.328151961;822;52.0093966937766;10.1989604071961;0.383666201234792;46371
50.550498708294;115468.136639343;835;52.0109710605045;10.1991147714402;0.383707895494369;46371
50.5504089756245;115446.425857359;852;52.0126621608704;10.199280578636;0.383750845471766;46371
50.5503805423745;115424.532727755;860;52.0143827015434;10.1994492695972;0.383792632239764;46371
50.5503156345373;115402.229556567;883;52.0163056018857;10.1996377976755;0.383835448503695;46371
50.5505395098192;115379.377453799;896;52.0186191054432;10.1998646172823;0.383883141860837;46371
50.5507182468105;115356.368285741;905;52.0208851413431;10.2000867781939;0.383934397754037;46371
50.5509413622081;115333.368406962;918;52.0223574118327;10.2002311161888;0.38398060550972;46371
50.551214136276;115310.339700134;929;52.0244722409277;10.2004384455697;0.384029018242378;46371
50.5515921174386;115287.598324001;940;52.0268552072188;10.2006720569989;0.384075444380737;46371
50.5519013161097;115264.080326116;957;52.0287393256762;10.2008567606526;0.384121686759909;46371
50.5522427757986;115240.298048274;969;52.0311994513798;10.2010979263391;0.384169574860396;46371
50.5525122409934;115216.206195018;983;52.0332380903823;10.2012977694392;0.384212681904768;46371
50.5528716418209;115191.548707661;996;52.0352399123859;10.201493999644;0.384256669118309;46371
50.5534768280384;115166.98365409;1012;52.0376861984881;10.2017337936733;0.384309887759362;46371
50.5540703823211;115142.238850024;1030;52.0401742682622;10.2019776777115;0.384359398213042;46371
50.5545961213951;115117.741400129;1049;52.0425289926424;10.2022084856802;0.38440748330542;46371
50.5550597578225;115092.206001699;1070;52.0445656698423;10.2024081147386;0.384454566331991;46371
50.5558106452355;115067.012050851;1081;52.0471155188192;10.2026580378663;0.384507544008237;46371
50.5566210606108;115041.783200788;1094;52.0492575357212;10.2028679826528;0.384560748907234;46371
50.5574354698519;115015.89973254;1106;52.0520489963795;10.20314157467;0.384611702853377;46371
50.5581619277004;114989.761368764;1124;52.0545349615742;10.2033852187962;0.384663505948297;46371
50.558968127764;114963.317444893;1139;52.0570053552242;10.2036273310254;0.384712318249361;46371
50.5596587180408;114936.871496769;1151;52.059578817772;10.2038795384669;0.384759979735694;46371
50.5607996841016;114910.615820174;1171;52.0626197503961;10.2041775514145;0.384814853264684;46371
