of_list;of_pen_list;rr_round_list;of_val_list;RMSE_val_list;MAPE_val_list;Var7
50.5618166667139;114883.534957946;1192;52.0651152200647;10.2044221022128;0.384867790179507;46371
50.562677560012;114856.197630633;1203;52.0670108253937;10.2046078636461;0.38491851511638;46371
50.5638270938787;114828.455348708;1216;52.0698309831185;10.2048842211089;0.384972231262789;46371
50.5648185676274;114800.274323166;1242;52.0728648694599;10.2051815142564;0.385023460720432;46371
50.565891184066;114772.598701086;1266;52.0759387159899;10.2054827143051;0.385074351549379;46371
50.5671920331849;114743.986489844;1280;52.0787246501098;10.2057556947156;0.385131604854721;46371
50.5682618972507;114715.557483391;1296;52.0814198837165;10.2060197808662;0.385183862302052;46371
50.569452338781;114684.851174565;1323;52.0844983981343;10.2063214135294;0.385235316371024;46371
50.5709341747679;114655.800437143;1342;52.0884285277566;10.2067064744468;0.385336376705576;46371
50.5721550980021;114625.667796968;1355;52.0916063070663;10.2070178119827;0.385388306614617;46371
50.573654948209;114596.141735202;1376;52.0947371025173;10.2073245370682;0.385446863975311;46371
50.5749501961873;114565.361778378;1399;52.0977196225475;10.2076167269885;0.385501987662869;46371
50.5765809361654;114535.33373085;1419;52.1012033306743;10.2079580064452;0.385561185010049;46371
50.578189163451;114504.355706426;1439;52.104060627497;10.2082379113633;0.385621946788479;46371
50.5799627600468;114472.606243526;1455;52.1076494989676;10.2085894715154;0.385683279769525;46371
50.5811662727142;114441.467573604;1475;52.1078890228026;10.2086129344591;0.38573621264888;46371
50.582704693954;114409.397730671;1489;52.1106600061362;10.2088843666814;0.38579076633936;46371
50.5842398943261;114377.818427342;1506;52.113848759899;10.2091967127585;0.385844016491806;46371
50.5859017340004;114345.704069319;1522;52.1171274495125;10.2095178583038;0.385899314449499;46371
50.5879444618865;114313.933185486;1542;52.1210715720238;10.2099041691902;0.385962731681643;46371
50.5898885764146;114280.852108326;1558;52.1243666693769;10.2102268994746;0.386020444779735;46371
50.5916897419439;114246.729951691;1575;52.1273890344905;10.2105229086948;0.38608012725574;46371
50.5935799893339;114213.749398293;1601;52.1307731851624;10.2108543408632;0.386138826774463;46371
50.5952547167324;114180.236739947;1623;52.1339395044972;10.2111644296326;0.386192799501974;46371
50.5968187505215;114146.149530628;1642;52.1355710104589;10.2113242050636;0.386249336166722;46371
50.598964616408;114111.722704896;1660;52.1393822954273;10.2116974392534;0.386309959800043;46371
50.6012254882807;114076.677563135;1687;52.143461193095;10.2120968652961;0.386373041164836;46371
50.603500367114;114041.20172915;1709;52.1468053047023;10.2124243257615;0.386438020391248;46371
50.6059119793032;114006.439633928;1728;52.1504556597192;10.2127817620587;0.386500903059399;46371
50.6081614097673;113971.537008227;1750;52.1539529995702;10.213124203648;0.38656212624993;46371
50.6107084068809;113936.25849645;1774;52.1581403594247;10.2135341933559;0.386627084898673;46371
50.6127028316041;113900.04298392;1808;52.16116593461;10.2138304210135;0.386683743782957;46371
50.6152736740698;113863.635243202;1840;52.1652941623587;10.2142345931899;0.386748012064759;46371
50.617784081871;113826.394548866;1860;52.1690961999348;10.2146068157257;0.38681015538265;46371
50.6202496820982;113788.674570425;1892;52.1726493282504;10.2149546575842;0.386873171441955;46371
50.6227146334509;113750.031817236;1921;52.1766080083981;10.2153421879444;0.386935433964625;46371
50.6256044249722;113712.588879335;1946;52.181286667851;10.2158001808817;0.387006998300019;46371
50.6283702734292;113674.146881233;1967;52.1855792657543;10.216220364279;0.387074988752964;46371
50.6307303666977;113636.19190686;1996;52.1862577189664;10.2162867734776;0.387134674507198;46371
50.6334777135931;113597.337452184;2033;52.1905180522918;10.216703778841;0.387198392364671;46371
50.6366279125952;113558.83642394;2063;52.1952770113972;10.2171695700323;0.387269871837908;46371
50.6397847716295;113519.198978486;2085;52.1995893659534;10.2175916307076;0.387338676774854;46371
50.6430892908518;113478.979007754;2113;52.2044699130175;10.2180692807416;0.387410551798238;46371
50.6464323227471;113437.750402248;2140;52.2090227648197;10.218514839723;0.387483002269424;46371
50.6492845042507;113397.104470987;2167;52.2135870947773;10.2189615024989;0.38755388275365;46371
50.6523492275059;113354.467364013;2200;52.2180968336364;10.2194028038468;0.387623037507363;46371
50.6554734431734;113313.135156314;2228;52.2228119183571;10.2198641789759;0.387694202209355;46371
50.6591185542105;3538804.76799651;3105;52.2279732531002;10.2203691961788;0.387769199357039;46371
50.8158029883296;3484460.6032598;4231;52.4528262564916;10.242346045364;0.390220515047142;46371
51.0558715923436;3415919.70385649;5681;52.7632467244378;10.2726088920427;0.393191445555386;46371
51.3930747723463;3331504.20753038;7348;53.1721472778455;10.3123370074727;0.396702297759962;46371
51.825664311208;3228575.52098863;9389;53.6760898440105;10.3610896959741;0.40064273585205;46371
52.3592606049436;3105920.92526307;11897;54.2786510428105;10.4190835530588;0.405010094010568;46371
52.9773216970138;2961207.37444628;14630;54.9636673338497;10.4846237256136;0.409656333964596;46371
53.6656072000795;2793322.89641378;17715;55.7139116029016;10.5559378174468;0.414475603809351;46371
54.4031102580909;2601518.75774534;20975;56.5075203222732;10.6308532416051;0.419350290440277;46371
55.1620066794257;2384187.1150132;24453;57.3138081791493;10.7064287397011;0.424137089750806;46371
55.9191525199588;2142632.47584951;28153;58.1116406468338;10.7806902048833;0.42871921444711;46371
56.6380571867716;1880459.70017456;31620;58.8675347806936;10.8505792269992;0.432910362627856;46371
57.2731818057911;1598096.34337243;35198;59.5320309122523;10.9116479884802;0.436485988725565;46371
57.8287418333693;1317389.67751575;38467;60.1118123143375;10.9646534203629;0.439529552139652;46371
58.3200242137538;1110040.07195466;40541;60.6210425019619;11.0109983654491;0.442190334415572;46371
58.7097422934254;933357.39486254;42101;61.0198222307815;11.0471554918704;0.44441526952733;46371
59.0091012249934;784024.323079151;43208;61.3263507140257;11.0748680095092;0.446133424591489;46371
59.2369527329832;658294.601188342;44087;61.5560342452342;11.0955877938245;0.447438707777713;46371
59.4008225704154;551118.947153095;44784;61.7237788559324;11.1106956448219;0.448375882113291;46371
59.5219170561088;460143.904616911;45253;61.8452331471501;11.1216215676627;0.449059538674526;46371
59.6105540378711;384152.300960277;45579;61.9346608978079;11.1296595543447;0.449559905105992;46371
59.6535643556526;320735.747151193;45806;61.9766235299254;11.1334292587617;0.449819308529521;46371
59.6842259936198;267964.955127414;45981;62.0073453306166;11.136188336286;0.450001902357134;46371
59.689632659041;224138.924127281;46099;62.0059311813074;11.1360613487272;0.450074180370323;46371
59.6962914092688;187760.238987631;46176;62.0088592080658;11.1363242776121;0.450155451549129;46371
59.6957525704364;157056.346200806;46239;62.0062852024871;11.1360931392017;0.450171661431303;46371
59.6979755392389;131301.963423591;46282;62.0066693053607;11.1361276308563;0.45019083665384;46371
59.67479735988;109605.472895121;46307;61.976370128596;11.1334064983361;0.450125157173684;46371
59.677471785859;91501.0574579877;46316;61.9756241939526;11.1333394984571;0.450180230188292;46371
59.6673470667148;76706.2902927525;46318;61.9628010861206;11.1321876633589;0.450113226770652;46371
59.664257128687;64294.8395499456;46320;61.9572276093807;11.1316869888962;0.450110058630677;46371
59.6654540963411;54057.298998513;46323;61.9570772455491;11.1316734811572;0.450113188755417;46371
59.6606650409217;45909.7171372235;46322;61.9498107887879;11.1310206889384;0.450098186266425;46371
59.6501967298861;38804.316153398;46328;61.9371400259823;11.129882301802;0.450057161192633;46371
59.6436302204573;33062.261322434;46330;61.9278967973468;11.1290517832695;0.450027679497678;46371
59.6357015797679;28148.8708525609;46335;61.91831401469;11.1281906898372;0.449992564759566;46371
59.6204379211584;23931.7480162809;46341;61.8934658756784;11.1259575655921;0.449917441645401;46371
59.6068859899862;20179.2174986868;46344;61.8754125331999;11.1243348145586;0.449877990119128;46371
59.5974969204464;17259.109768174;46347;61.8616903182971;11.1231012148858;0.449834671537482;46371
59.5905402341009;14697.0729703305;46348;61.8496102735068;11.1220151297781;0.44981655075138;46371
59.5755561610714;12558.7457132868;46349;61.8383195311262;11.1209999128789;0.449784501330116;46371
59.575183475289;10639.7532122637;46352;61.8372020489675;11.1208994284606;0.449796341764792;46371
59.5685988755997;9244.68408100167;46350;61.8273760567373;11.1200158324291;0.449786204308243;46371
59.568383748128;8046.94301148558;46351;61.8262579962594;11.1199152871107;0.449800977318015;46371
59.566835902252;6995.21781822361;46353;61.8246490048735;11.1197705915971;0.449792957897201;46371
59.5646128398304;6013.81207215661;46357;61.8189836542607;11.119261095438;0.449787541240932;46371
59.5484348235583;5236.98504594494;46358;61.7980164191497;11.1173752674945;0.449750722826304;46371
59.5478627795605;4694.94160704884;46357;61.7968253186421;11.1172681283346;0.449759271626947;46371
59.5437330733127;4344.51280316476;46357;61.7911533313011;11.1167579204821;0.449755539430623;46371
59.5354805499879;3974.91626117316;46354;61.78197308003;11.1159320868769;0.449708697509454;46371
59.5239089714736;3599.59766491194;46357;61.7708007279312;11.1149269658357;0.449646547145191;46371
59.5213746828431;3254.63123027908;46359;61.766199008343;11.1145129455449;0.44966433754851;46371
59.4980449572425;2975.25152162332;46362;61.7401376019647;11.1121678894773;0.449562869257077;46371
59.491329655462;2555.54848490581;46364;61.7290690597069;11.1111717707636;0.449530392089845;46371
59.4896162731857;2300.85620441583;46363;61.7255617581011;11.1108561108585;0.449519082877411;46371
59.4914275499211;2174.47401990723;46360;61.7258045240313;11.1108779602722;0.449525942016117;46371
59.4868554788092;1979.97794473154;46361;61.7210233257468;11.1104476350637;0.449506030849348;46371
59.4877368411981;1814.19119085953;46361;61.7215353635485;11.1104937211223;0.449516479080705;46371
59.4910597278169;1955.21895777896;46360;61.7229746432364;11.110623262737;0.449539245234791;46371
59.4855232461921;1961.33462108481;46362;61.7159002378015;11.109986520046;0.449510828713771;46371
59.4730226959489;1935.55987795685;46367;61.7022365817658;11.1087565984466;0.449449816334124;46371
59.4589721981261;1826.3256847319;46368;61.6824754978181;11.1069775814862;0.449393857586354;46371
59.4505243831456;1767.50626705269;46371;61.6753028648178;11.1063317855013;0.449366197589165;46371
59.4464425771583;1809.63686120705;46372;61.6710149713207;11.1059457023093;0.44934832458074;46371
59.4398989338195;1785.97690872011;46371;61.6615422040671;11.1050927239773;0.449313190133385;46371
59.4426081431211;1805.97263126648;46370;61.663061304256;11.1052295162465;0.449322652479586;46371
59.4403492502582;1653.13902978753;46368;61.6607023123975;11.1050170925035;0.449300985291848;46371
59.4447724893114;1525.7805983636;46368;61.6651776054591;11.1054200825956;0.449319281392268;46371
59.4486813275536;1568.75033130351;46369;61.668932537652;11.105758194527;0.449347959893035;46371
59.4445088455225;1495.10016946877;46371;61.6618733896249;11.1051225467912;0.449334581863056;46371
59.443697395967;1567.3247965058;46374;61.660575802566;11.1050057003647;0.449327267917157;46371
59.4435017776835;1713.40114322398;46371;61.6600452043555;11.1049579201684;0.449341292776095;46371
59.4342479958714;1675.1518395372;46368;61.6505019686235;11.104098519792;0.449293048596532;46371
59.4293993563805;1698.65308536379;46367;61.6451222650255;11.1036140301278;0.449271511338096;46371
59.431398445734;1728.59450062703;46368;61.6465703975627;11.1037444492894;0.449284776358422;46371
59.4183664049826;1577.99078639091;46368;61.6237701314916;11.1016908740508;0.449243479474705;46371
59.4162029602599;1638.81086943586;46366;61.6217836101064;11.1015119339761;0.449225373443538;46371
59.4117445374577;1614.87009724891;46366;61.6170557623252;11.101086051583;0.449194686523878;46371
59.4094303791483;1601.91095480268;46365;61.6118459633977;11.1006167363257;0.449180802879646;46371
59.3998476603945;1508.34752016437;46364;61.6017707724304;11.0997090747848;0.449133904018536;46371
59.398878958757;1618.79144218647;46366;61.6027435842736;11.0997967174425;0.449122577097774;46371
59.3943412943073;1543.72039219077;46365;61.5975845211021;11.099331918733;0.449093135007824;46371
59.3914318141554;1488.49860297867;46365;61.5930634625113;11.0989245841668;0.449097558286147;46371
59.384761658501;1390.4885058165;46365;61.5855556616739;11.0982481195614;0.449065333500088;46371
59.3882816606368;1463.20326123803;46367;61.588678671905;11.0985295126791;0.449086998144738;46371
59.3824687156159;1541.69131619084;46368;61.5782382258998;11.0975887674665;0.449077231868776;46371
59.374638533884;1581.01065076068;46368;61.5695838233003;11.0968088947499;0.449023186821388;46371
59.3739271049975;1483.5705053439;46366;61.5677642831936;11.0966449238672;0.44901384647285;46371
59.3714034404469;1436.11074785685;46368;61.5649350879924;11.0963899614237;0.448999872228226;46371
59.3729878394778;1344.83710977025;46367;61.5679601480612;11.0966625746718;0.449042335900157;46371
59.3708179475991;1444.61905246044;46365;61.566646228144;11.0965441672751;0.449037005565748;46371
59.3701067200514;1456.27058414438;46367;61.5649724449192;11.096393328007;0.449030972625799;46371
59.3622962328126;1490.26986753205;46368;61.556445792614;11.0956248848466;0.448990445220493;46371
59.3546402924207;1603.28430405888;46369;61.5483399152487;11.0948943136245;0.448959566658765;46371
59.3432278882292;1547.35701688717;46368;61.5351303013516;11.0937036467856;0.448905256463306;46371
59.3397355403355;1478.63407580407;46368;61.5308174882248;11.0933148777293;0.448894305882977;46371
59.3397821526618;1562.33563985959;46368;61.5261331101256;11.0928925993291;0.448881602841162;46371
59.3356748645145;1543.50638770608;46369;61.5231729327364;11.0926257426036;0.448876193992225;46371
59.3268707699042;1552.7164873153;46370;61.5137754254401;11.0917785251456;0.448832693656615;46371
59.3234889944271;1595.98323028327;46370;61.5089437399169;11.0913429069628;0.448813803347177;46371
59.316950264546;3276.57481161092;46370;61.5012332441974;11.0906477037365;0.448787624175078;46371
59.3358286795091;1186.295827698;46371;61.521866430767;11.0925079608506;0.448890789897767;46371
59.3374339141926;59.3374339141926;46371;61.5239078502805;11.0926919952084;0.448899429377562;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46371;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3385637282068;59.3385637282068;46372;61.5249924381898;11.092789769773;0.448906033626584;46371
59.3210806359932;59.3210806359932;46372;61.5054249990883;11.0910256513172;0.448821885625402;46371
59.3210806359932;59.3210806359932;46372;61.5054249990883;11.0910256513172;0.448821885625402;46371
59.3210806359932;59.3210806359932;46372;61.5054249990883;11.0910256513172;0.448821885625402;46371
59.3210806359932;59.3210806359932;46372;61.5054249990883;11.0910256513172;0.448821885625402;46371
59.3210806359932;59.3210806359932;46371;61.5054249990883;11.0910256513172;0.448821885625402;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
59.3155556670104;59.3155556670104;46371;61.5028742690097;11.0907956674902;0.448790134376128;46371
